[
((15.67004477072932, -8.751029192721614, 41.00935829951098), (15.790899866070063, -9.019245331640555, 41.965106252034865), 0.11598222130000553),
((15.790899866070063, -9.019245331640555, 41.965106252034865), (15.911754961410807, -9.287461470559496, 42.92085420455875), 0.11598222130000553),
((15.911754961410807, -9.287461470559496, 42.92085420455875), (15.946175361188835, -9.566864185223087, 43.8804110601529), 0.10467395472325498),
((15.946175361188835, -9.566864185223087, 43.8804110601529), (15.980595760966864, -9.846266899886679, 44.83996791574705), 0.10467395472325498),
((15.980595760966864, -9.846266899886679, 44.83996791574705), (16.015016160744892, -10.12566961455027, 45.799524771341204), 0.09944025698709223),
((16.015016160744892, -10.12566961455027, 45.799524771341204), (16.04943656052292, -10.405072329213862, 46.759081626935355), 0.09944025698709223),
((16.04943656052292, -10.405072329213862, 46.759081626935355), (16.08385696030095, -10.684475043877454, 47.71863848252951), 0.09446824413773762),
((16.08385696030095, -10.684475043877454, 47.71863848252951), (16.118277360078977, -10.963877758541045, 48.67819533812366), 0.09446824413773762),
((16.118277360078977, -10.963877758541045, 48.67819533812366), (16.152697759857006, -11.243280473204637, 49.63775219371781), 0.08974483193085074),
((16.152697759857006, -11.243280473204637, 49.63775219371781), (16.187118159635034, -11.522683187868228, 50.59730904931196), 0.08974483193085074),
((16.187118159635034, -11.522683187868228, 50.59730904931196), (16.221538559413062, -11.80208590253182, 51.55686590490611), 0.0852575903343082),
((16.221538559413062, -11.80208590253182, 51.55686590490611), (16.25595895919109, -12.081488617195411, 52.51642276050026), 0.0852575903343082),
((16.25595895919109, -12.081488617195411, 52.51642276050026), (16.242012637227088, -12.429970688287009, 53.453634447490664), 0.0694428401872336),
((16.242012637227088, -12.429970688287009, 53.453634447490664), (16.228066315263085, -12.778452759378606, 54.390846134481066), 0.0694428401872336),
((16.228066315263085, -12.778452759378606, 54.390846134481066), (16.165859411488213, -13.193362027917976, 55.29857990602582), 0.0626721632689783),
((16.165859411488213, -13.193362027917976, 55.29857990602582), (16.103652507713342, -13.608271296457346, 56.20631367757058), 0.0626721632689783),
((16.103652507713342, -13.608271296457346, 56.20631367757058), (15.993658454226887, -14.086450052381837, 57.0776611315636), 0.05656162735025291),
((15.993658454226887, -14.086450052381837, 57.0776611315636), (15.883664400740432, -14.564628808306328, 57.949008585556626), 0.05656162735025291),
((15.883664400740432, -14.564628808306328, 57.949008585556626), (15.72672031870565, -15.102437822551128, 58.77733824173905), 0.05104686868360325),
((15.72672031870565, -15.102437822551128, 58.77733824173905), (15.569776236670869, -15.640246836795928, 59.60566789792148), 0.05104686868360325),
((15.569776236670869, -15.640246836795928, 59.60566789792148), (15.367076565317472, -16.23359305802467, 60.38467566745064), 0.04606979898695193),
((15.367076565317472, -16.23359305802467, 60.38467566745064), (15.164376893964075, -16.826939279253413, 61.163683436979795), 0.04606979898695193),
((15.164376893964075, -16.826939279253413, 61.163683436979795), (14.961677222610678, -17.420285500482155, 61.942691206508954), 0.04376630903760433),
((14.961677222610678, -17.420285500482155, 61.942691206508954), (14.758977551257281, -18.013631721710897, 62.72169897603811), 0.04376630903760433),
((16.25595895919109, -12.081488617195411, 52.51642276050026), (16.29037935896912, -12.360891331859003, 53.47597961609441), 0.07694497527671314),
((16.29037935896912, -12.360891331859003, 53.47597961609441), (16.324799758747147, -12.640294046522595, 54.435536471688565), 0.07694497527671314),
((13.932577751902983, -7.315760744844418, 35.4651009069845), (14.383530253837343, -7.519897400961443, 36.33399104194318), 0.17482461472379698),
((14.383530253837343, -7.519897400961443, 36.33399104194318), (14.834482755771703, -7.724034057078468, 37.202881176901855), 0.17482461472379698),
((14.834482755771703, -7.724034057078468, 37.202881176901855), (15.285435257706062, -7.928170713195493, 38.07177131186053), 0.16608338398760714),
((15.285435257706062, -7.928170713195493, 38.07177131186053), (15.736387759640422, -8.132307369312517, 38.940661446819206), 0.16608338398760714),
((15.736387759640422, -8.132307369312517, 38.940661446819206), (16.187340261574782, -8.336444025429543, 39.80955158177788), 0.15777921478822676),
((16.187340261574782, -8.336444025429543, 39.80955158177788), (16.638292763509142, -8.540580681546569, 40.67844171673656), 0.15777921478822676),
((16.638292763509142, -8.540580681546569, 40.67844171673656), (17.089245265443502, -8.744717337663594, 41.54733185169523), 0.14989025404881542),
((17.089245265443502, -8.744717337663594, 41.54733185169523), (17.54019776737786, -8.94885399378062, 42.41622198665391), 0.14989025404881542),
((17.54019776737786, -8.94885399378062, 42.41622198665391), (17.94082516140514, -9.244754193363843, 43.283367166564126), 0.12208654873684793),
((17.94082516140514, -9.244754193363843, 43.283367166564126), (18.34145255543242, -9.540654392947065, 44.15051234647434), 0.12208654873684793),
((18.34145255543242, -9.540654392947065, 44.15051234647434), (18.687365483986976, -9.925076191488753, 45.00641194728321), 0.11018311023500525),
((18.687365483986976, -9.925076191488753, 45.00641194728321), (19.033278412541534, -10.30949799003044, 45.86231154809208), 0.11018311023500525),
((19.033278412541534, -10.30949799003044, 45.86231154809208), (19.320686981191198, -10.778229581860337, 46.697588154664636), 0.09944025698709223),
((19.320686981191198, -10.778229581860337, 46.697588154664636), (19.60809554984086, -11.246961173690234, 47.53286476123719), 0.09944025698709223),
((19.60809554984086, -11.246961173690234, 47.53286476123719), (19.83385085016339, -11.794867037399861, 48.33836690827896), 0.08974483193085074),
((19.83385085016339, -11.794867037399861, 48.33836690827896), (20.05960615048592, -12.342772901109488, 49.14386905532072), 0.08974483193085074),
((20.05960615048592, -12.342772901109488, 49.14386905532072), (20.221234760168652, -12.963850065399368, 49.91077149274655), 0.08099471081759278),
((20.221234760168652, -12.963850065399368, 49.91077149274655), (20.382863369851385, -13.58492722968925, 50.677673930172375), 0.08099471081759278),
((20.382863369851385, -13.58492722968925, 50.677673930172375), (20.54449197953412, -14.20600439397913, 51.4445763675982), 0.07694497527671314),
((20.54449197953412, -14.20600439397913, 51.4445763675982), (20.70612058921685, -14.827081558269011, 52.21147880502403), 0.07694497527671314),
((17.54019776737786, -8.94885399378062, 42.41622198665391), (17.99115026931222, -9.152990649897646, 43.285112121612585), 0.1352759542790559),
((17.99115026931222, -9.152990649897646, 43.285112121612585), (18.44210277124658, -9.357127306014672, 44.15400225657126), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.500000000000001, -1.7612213277682351, 13.955767869151865), 0.5133420832795047),
((2.500000000000001, -1.7612213277682351, 13.955767869151865), (3.000000000000001, -2.113465593321882, 14.746921442982238), 0.5133420832795047),
((3.000000000000001, -2.113465593321882, 14.746921442982238), (3.500000000000001, -2.465709858875529, 15.538075016812611), 0.48767497911552943),
((3.500000000000001, -2.465709858875529, 15.538075016812611), (4.000000000000001, -2.8179541244291757, 16.329228590642984), 0.48767497911552943),
((4.000000000000001, -2.8179541244291757, 16.329228590642984), (4.500000000000001, -3.1701983899828226, 17.12038216447336), 0.46329123015975293),
((4.500000000000001, -3.1701983899828226, 17.12038216447336), (5.000000000000001, -3.5224426555364694, 17.911535738303733), 0.46329123015975293),
((5.000000000000001, -3.5224426555364694, 17.911535738303733), (5.500000000000001, -3.8746869210901163, 18.70268931213411), 0.44012666865176525),
((5.500000000000001, -3.8746869210901163, 18.70268931213411), (6.000000000000001, -4.226931186643763, 19.493842885964483), 0.44012666865176525),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.6025247706053065, -4.492808135872437, 20.246354247125147), 0.35848592240854177),
((6.6025247706053065, -4.492808135872437, 20.246354247125147), (7.205049541210612, -4.758685085101111, 20.99886560828581), 0.35848592240854177),
((7.205049541210612, -4.758685085101111, 20.99886560828581), (7.898371623123159, -4.933019725618623, 21.698087979100762), 0.3235335449737089),
((7.898371623123159, -4.933019725618623, 21.698087979100762), (8.591693705035706, -5.107354366136135, 22.397310349915713), 0.3235335449737089),
((8.591693705035706, -5.107354366136135, 22.397310349915713), (9.362318372573245, -5.186753472467526, 23.029634162290698), 0.2919890243387723),
((9.362318372573245, -5.186753472467526, 23.029634162290698), (10.132943040110785, -5.266152578798917, 23.661957974665683), 0.2919890243387723),
((10.132943040110785, -5.266152578798917, 23.661957974665683), (10.965870960692268, -5.249070737654592, 24.215075764850493), 0.263520094465742),
((10.965870960692268, -5.249070737654592, 24.215075764850493), (11.79879888127375, -5.231988896510267, 24.768193555035303), 0.263520094465742),
((11.79879888127375, -5.231988896510267, 24.768193555035303), (12.677818060366523, -5.118758586497793, 25.231339514406155), 0.2378268852553321),
((12.677818060366523, -5.118758586497793, 25.231339514406155), (13.556837239459295, -5.005528276485319, 25.694485473777007), 0.2378268852553321),
((13.556837239459295, -5.005528276485319, 25.694485473777007), (14.435856418552067, -4.892297966472845, 26.15763143314786), 0.2259355409925655),
((14.435856418552067, -4.892297966472845, 26.15763143314786), (15.31487559764484, -4.779067656460371, 26.62077739251871), 0.2259355409925655),
((15.31487559764484, -4.779067656460371, 26.62077739251871), (16.19389477673761, -4.665837346447897, 27.083923351889563), 0.2146387639429372),
((16.19389477673761, -4.665837346447897, 27.083923351889563), (17.072913955830384, -4.552607036435423, 27.547069311260415), 0.2146387639429372),
((17.072913955830384, -4.552607036435423, 27.547069311260415), (17.951933134923156, -4.439376726422949, 28.010215270631267), 0.20390682574579033),
((17.951933134923156, -4.439376726422949, 28.010215270631267), (18.830952314015928, -4.326146416410475, 28.47336123000212), 0.20390682574579033),
((18.830952314015928, -4.326146416410475, 28.47336123000212), (19.7099714931087, -4.2129161063980005, 28.93650718937297), 0.1937114844585008),
((19.7099714931087, -4.2129161063980005, 28.93650718937297), (20.588990672201472, -4.099685796385526, 29.399653148743823), 0.1937114844585008),
((20.588990672201472, -4.099685796385526, 29.399653148743823), (21.464954508807033, -3.870662280625274, 29.82419476765542), 0.15777921478822676),
((21.464954508807033, -3.870662280625274, 29.82419476765542), (22.340918345412593, -3.6416387648650215, 30.248736386567018), 0.15777921478822676),
((22.340918345412593, -3.6416387648650215, 30.248736386567018), (23.20076823631946, -3.300236256471086, 30.628344727320727), 0.14239574134637464),
((23.20076823631946, -3.300236256471086, 30.628344727320727), (24.060618127226324, -2.9588337480771507, 31.007953068074436), 0.14239574134637464),
((24.060618127226324, -2.9588337480771507, 31.007953068074436), (24.8915356910384, -2.510141772103214, 31.33696904465492), 0.1285121565651031),
((24.8915356910384, -2.510141772103214, 31.33696904465492), (25.722453254850475, -2.0614497961292777, 31.665985021235407), 0.1285121565651031),
((25.722453254850475, -2.0614497961292777, 31.665985021235407), (26.51205142452933, -1.512157316472671, 31.939503763248645), 0.11598222130000553),
((26.51205142452933, -1.512157316472671, 31.939503763248645), (27.301649594208182, -0.9628648368160642, 32.21302250526188), 0.11598222130000553),
((27.301649594208182, -0.9628648368160642, 32.21302250526188), (28.03815727971166, -0.321160539172632, 32.42696647825542), 0.10467395472325498),
((28.03815727971166, -0.321160539172632, 32.42696647825542), (28.774664965215134, 0.3205437584708002, 32.64091045124896), 0.10467395472325498),
((28.774664965215134, 0.3205437584708002, 32.64091045124896), (29.142918807966872, 0.6413959072925163, 32.74788243774574), 0.09944025698709223),
((29.142918807966872, 0.6413959072925163, 32.74788243774574), (29.51117265071861, 0.9622480561142324, 32.85485442424251), 0.09944025698709223),
((29.51117265071861, 0.9622480561142324, 32.85485442424251), (29.879426493470348, 1.2831002049359483, 32.961826410739285), 0.09446824413773762),
((29.879426493470348, 1.2831002049359483, 32.961826410739285), (30.247680336222086, 1.6039523537576645, 33.06879839723606), 0.09446824413773762),
((30.247680336222086, 1.6039523537576645, 33.06879839723606), (30.615934178973824, 1.9248045025793807, 33.17577038373283), 0.08974483193085074),
((30.615934178973824, 1.9248045025793807, 33.17577038373283), (30.98418802172556, 2.245656651401097, 33.282742370229606), 0.08974483193085074),
((30.98418802172556, 2.245656651401097, 33.282742370229606), (31.3524418644773, 2.566508800222813, 33.38971435672638), 0.0852575903343082),
((31.3524418644773, 2.566508800222813, 33.38971435672638), (31.720695707229037, 2.8873609490445293, 33.49668634322315), 0.0852575903343082),
((31.720695707229037, 2.8873609490445293, 33.49668634322315), (32.03115911323025, 3.2446642157366705, 33.65776660006814), 0.0694428401872336),
((32.03115911323025, 3.2446642157366705, 33.65776660006814), (32.34162251923147, 3.6019674824288117, 33.81884685691313), 0.0694428401872336),
((32.34162251923147, 3.6019674824288117, 33.81884685691313), (32.58486221499288, 3.984865388037114, 34.029141042012654), 0.0626721632689783),
((32.58486221499288, 3.984865388037114, 34.029141042012654), (32.82810191075429, 4.3677632936454165, 34.239435227112175), 0.0626721632689783),
((32.82810191075429, 4.3677632936454165, 34.239435227112175), (32.996727181205415, 4.764621679063661, 34.492553658065965), 0.05656162735025291),
((32.996727181205415, 4.764621679063661, 34.492553658065965), (33.16535245165654, 5.161480064481906, 34.745672089019756), 0.05656162735025291),
((33.16535245165654, 5.161480064481906, 34.745672089019756), (33.25423970328321, 5.560240588489193, 35.0339238903874), 0.05104686868360325),
((33.25423970328321, 5.560240588489193, 35.0339238903874), (33.343126954909884, 5.9590011124964795, 35.32217569175504), 0.05104686868360325),
((33.343126954909884, 5.9590011124964795, 35.32217569175504), (33.34957539355056, 6.347547638353407, 35.636802478414424), 0.04606979898695193),
((33.34957539355056, 6.347547638353407, 35.636802478414424), (33.356023832191234, 6.736094164210335, 35.951429265073806), 0.04606979898695193),
((33.356023832191234, 6.736094164210335, 35.951429265073806), (33.36247227083191, 7.124640690067262, 36.26605605173319), 0.04376630903760433),
((33.36247227083191, 7.124640690067262, 36.26605605173319), (33.36892070947258, 7.51318721592419, 36.58068283839257), 0.04376630903760433),
((31.720695707229037, 2.8873609490445293, 33.49668634322315), (32.088949549980775, 3.2082130978662455, 33.60365832971993), 0.07694497527671314),
((32.088949549980775, 3.2082130978662455, 33.60365832971993), (32.45720339273252, 3.5290652466879617, 33.7106303162167), 0.07694497527671314),
((20.588990672201472, -4.099685796385526, 29.399653148743823), (21.468009851294244, -3.986455486373053, 29.862799108114675), 0.17482461472379698),
((21.468009851294244, -3.986455486373053, 29.862799108114675), (22.347029030387016, -3.873225176360579, 30.325945067485527), 0.17482461472379698),
((22.347029030387016, -3.873225176360579, 30.325945067485527), (23.22604820947979, -3.7599948663481055, 30.78909102685638), 0.16608338398760714),
((23.22604820947979, -3.7599948663481055, 30.78909102685638), (24.10506738857256, -3.646764556335632, 31.25223698622723), 0.16608338398760714),
((24.10506738857256, -3.646764556335632, 31.25223698622723), (24.984086567665333, -3.5335342463231583, 31.715382945598083), 0.15777921478822676),
((24.984086567665333, -3.5335342463231583, 31.715382945598083), (25.863105746758105, -3.4203039363106846, 32.178528904968935), 0.15777921478822676),
((25.863105746758105, -3.4203039363106846, 32.178528904968935), (26.742124925850877, -3.307073626298211, 32.64167486433979), 0.14989025404881542),
((26.742124925850877, -3.307073626298211, 32.64167486433979), (27.62114410494365, -3.1938433162857374, 33.10482082371065), 0.14989025404881542),
((27.62114410494365, -3.1938433162857374, 33.10482082371065), (28.48622302545555, -2.977416496776253, 33.557366835827615), 0.12208654873684793),
((28.48622302545555, -2.977416496776253, 33.557366835827615), (29.351301945967453, -2.7609896772667684, 34.009912847944584), 0.12208654873684793),
((29.351301945967453, -2.7609896772667684, 34.009912847944584), (30.192962622215955, -2.4437375657850424, 34.44690072399757), 0.11018311023500525),
((30.192962622215955, -2.4437375657850424, 34.44690072399757), (31.034623298464457, -2.1264854543033165, 34.88388860005056), 0.11018311023500525),
((31.034623298464457, -2.1264854543033165, 34.88388860005056), (31.843644319951757, -1.7118839313720153, 35.300530609423944), 0.09944025698709223),
((31.843644319951757, -1.7118839313720153, 35.300530609423944), (32.65266534143906, -1.2972824084407142, 35.71717261879733), 0.09944025698709223),
((32.65266534143906, -1.2972824084407142, 35.71717261879733), (33.42018290455521, -0.7898739351060197, 36.108903944448464), 0.08974483193085074),
((33.42018290455521, -0.7898739351060197, 36.108903944448464), (34.18770046767136, -0.28246546177132514, 36.5006352700996), 0.08974483193085074),
((34.18770046767136, -0.28246546177132514, 36.5006352700996), (34.90530548938149, 0.3121906885508585, 36.8631640216496), 0.08099471081759278),
((34.90530548938149, 0.3121906885508585, 36.8631640216496), (35.264108000236554, 0.6095187637119504, 37.0444283974246), 0.08099471081759278),
((35.264108000236554, 0.6095187637119504, 37.0444283974246), (35.62291051109162, 0.9068468388730422, 37.225692773199604), 0.07694497527671314),
((35.62291051109162, 0.9068468388730422, 37.225692773199604), (35.98171302194668, 1.204174914034134, 37.406957148974605), 0.07694497527671314),
((27.62114410494365, -3.1938433162857374, 33.10482082371065), (28.50016328403642, -3.0806130062732637, 33.5679667830815), 0.1352759542790559),
((28.50016328403642, -3.0806130062732637, 33.5679667830815), (29.379182463129194, -2.96738269626079, 34.03111274245236), 0.1352759542790559),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.500000000000001, -4.57917545219741, 20.284996459794858), 0.3972143184582181),
((6.500000000000001, -4.57917545219741, 20.284996459794858), (7.000000000000001, -4.931419717751058, 21.076150033625233), 0.3972143184582181),
((7.000000000000001, -4.931419717751058, 21.076150033625233), (7.500000000000001, -5.283663983304705, 21.867303607455607), 0.37735360253530714),
((7.500000000000001, -5.283663983304705, 21.867303607455607), (8.000000000000002, -5.635908248858352, 22.658457181285982), 0.37735360253530714),
((8.000000000000002, -5.635908248858352, 22.658457181285982), (8.500000000000002, -5.988152514412, 23.449610755116357), 0.35848592240854177),
((8.500000000000002, -5.988152514412, 23.449610755116357), (9.000000000000002, -6.340396779965647, 24.24076432894673), 0.35848592240854177),
((9.000000000000002, -6.340396779965647, 24.24076432894673), (9.500000000000002, -6.692641045519294, 25.031917902777106), 0.34056162628811465),
((9.500000000000002, -6.692641045519294, 25.031917902777106), (10.000000000000002, -7.0448853110729415, 25.82307147660748), 0.34056162628811465),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.500000000000002, -7.397129576626589, 26.614225050437856), 0.27738957312183365),
((10.500000000000002, -7.397129576626589, 26.614225050437856), (11.000000000000002, -7.749373842180236, 27.40537862426823), 0.27738957312183365),
((11.000000000000002, -7.749373842180236, 27.40537862426823), (11.500000000000002, -8.101618107733882, 28.196532198098605), 0.25034408974245487),
((11.500000000000002, -8.101618107733882, 28.196532198098605), (12.000000000000002, -8.45386237328753, 28.98768577192898), 0.25034408974245487),
((12.000000000000002, -8.45386237328753, 28.98768577192898), (12.500000000000002, -8.806106638841177, 29.778839345759355), 0.2259355409925655),
((12.500000000000002, -8.806106638841177, 29.778839345759355), (13.000000000000002, -9.158350904394824, 30.56999291958973), 0.2259355409925655),
((13.000000000000002, -9.158350904394824, 30.56999291958973), (13.500000000000002, -9.510595169948472, 31.361146493420105), 0.20390682574579033),
((13.500000000000002, -9.510595169948472, 31.361146493420105), (14.000000000000002, -9.862839435502119, 32.15230006725048), 0.20390682574579033),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.18402591023557577),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.18402591023557577),
((15.000000000000002, -10.567327966609414, 33.73460721491122), (15.500000000000002, -10.91957223216306, 34.52576078874159), 0.17482461472379698),
((15.500000000000002, -10.91957223216306, 34.52576078874159), (16.000000000000004, -11.271816497716708, 35.316914362571964), 0.17482461472379698),
((16.000000000000004, -11.271816497716708, 35.316914362571964), (16.500000000000004, -11.624060763270355, 36.108067936402335), 0.16608338398760714),
((16.500000000000004, -11.624060763270355, 36.108067936402335), (17.000000000000004, -11.976305028824003, 36.89922151023271), 0.16608338398760714),
((17.000000000000004, -11.976305028824003, 36.89922151023271), (17.500000000000004, -12.32854929437765, 37.69037508406308), 0.15777921478822676),
((17.500000000000004, -12.32854929437765, 37.69037508406308), (18.000000000000004, -12.680793559931297, 38.48152865789345), 0.15777921478822676),
((18.000000000000004, -12.680793559931297, 38.48152865789345), (18.500000000000004, -13.033037825484945, 39.27268223172382), 0.14989025404881542),
((18.500000000000004, -13.033037825484945, 39.27268223172382), (19.000000000000004, -13.385282091038592, 40.06383580555419), 0.14989025404881542),
((19.000000000000004, -13.385282091038592, 40.06383580555419), (19.40905677513828, -13.734828754062509, 40.90674130742396), 0.12208654873684793),
((19.40905677513828, -13.734828754062509, 40.90674130742396), (19.818113550276554, -14.084375417086425, 41.74964680929372), 0.12208654873684793),
((19.818113550276554, -14.084375417086425, 41.74964680929372), (20.131745388924053, -14.42739477119318, 42.63506919013508), 0.11018311023500525),
((20.131745388924053, -14.42739477119318, 42.63506919013508), (20.44537722757155, -14.770414125299935, 43.52049157097643), 0.11018311023500525),
((20.44537722757155, -14.770414125299935, 43.52049157097643), (20.660147913672372, -15.10314797866452, 44.43872995789834), 0.09944025698709223),
((20.660147913672372, -15.10314797866452, 44.43872995789834), (20.874918599773192, -15.435881832029105, 45.356968344820245), 0.09944025698709223),
((20.874918599773192, -15.435881832029105, 45.356968344820245), (20.988475060746758, -15.754684682925022, 46.29796232590184), 0.08974483193085074),
((20.988475060746758, -15.754684682925022, 46.29796232590184), (21.102031521720324, -16.07348753382094, 47.23895630698344), 0.08974483193085074),
((21.102031521720324, -16.07348753382094, 47.23895630698344), (21.11312960921699, -16.37486651149999, 48.192396155252354), 0.08099471081759278),
((21.11312960921699, -16.37486651149999, 48.192396155252354), (21.124227696713657, -16.676245489179042, 49.14583600352127), 0.08099471081759278),
((21.124227696713657, -16.676245489179042, 49.14583600352127), (21.135325784210323, -16.977624466858092, 50.09927585179018), 0.07694497527671314),
((21.135325784210323, -16.977624466858092, 50.09927585179018), (21.14642387170699, -17.279003444537143, 51.052715700059096), 0.07694497527671314),
((19.000000000000004, -13.385282091038592, 40.06383580555419), (19.500000000000004, -13.73752635659224, 40.85498937938456), 0.1352759542790559),
((19.500000000000004, -13.73752635659224, 40.85498937938456), (20.000000000000004, -14.089770622145886, 41.646142953214934), 0.1352759542790559),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.500000000000002, -7.397129576626589, 26.614225050437856), 0.30735686772502346),
((10.500000000000002, -7.397129576626589, 26.614225050437856), (11.000000000000002, -7.749373842180236, 27.40537862426823), 0.30735686772502346),
((11.000000000000002, -7.749373842180236, 27.40537862426823), (11.500000000000002, -8.101618107733882, 28.196532198098605), 0.2919890243387723),
((11.500000000000002, -8.101618107733882, 28.196532198098605), (12.000000000000002, -8.45386237328753, 28.98768577192898), 0.2919890243387723),
((12.000000000000002, -8.45386237328753, 28.98768577192898), (12.500000000000002, -8.806106638841177, 29.778839345759355), 0.27738957312183365),
((12.500000000000002, -8.806106638841177, 29.778839345759355), (13.000000000000002, -9.158350904394824, 30.56999291958973), 0.27738957312183365),
((13.000000000000002, -9.158350904394824, 30.56999291958973), (13.500000000000002, -9.510595169948472, 31.361146493420105), 0.263520094465742),
((13.500000000000002, -9.510595169948472, 31.361146493420105), (14.000000000000002, -9.862839435502119, 32.15230006725048), 0.263520094465742),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.53694419090758, -10.118008079337061, 32.95640198806279), 0.2146387639429372),
((14.53694419090758, -10.118008079337061, 32.95640198806279), (15.073888381815157, -10.373176723172003, 33.760503908875094), 0.2146387639429372),
((15.073888381815157, -10.373176723172003, 33.760503908875094), (15.641893890711932, -10.528474064228911, 34.568744267755775), 0.1937114844585008),
((15.641893890711932, -10.528474064228911, 34.568744267755775), (16.20989939960871, -10.68377140528582, 35.37698462663646), 0.1937114844585008),
((16.20989939960871, -10.68377140528582, 35.37698462663646), (16.802743039276415, -10.737495973398017, 36.180508173078444), 0.17482461472379698),
((16.802743039276415, -10.737495973398017, 36.180508173078444), (17.39558667894412, -10.791220541510215, 36.98403171952043), 0.17482461472379698),
((17.39558667894412, -10.791220541510215, 36.98403171952043), (18.00677313040605, -10.742783719066878, 37.774034881400794), 0.15777921478822676),
((18.00677313040605, -10.742783719066878, 37.774034881400794), (18.61795958186798, -10.69434689662354, 38.56403804328116), 0.15777921478822676),
((18.61795958186798, -10.69434689662354, 38.56403804328116), (19.24079255846293, -10.54427936758741, 39.33186538063954), 0.14239574134637464),
((19.24079255846293, -10.54427936758741, 39.33186538063954), (19.863625535057878, -10.394211838551282, 40.099692717997925), 0.14239574134637464),
((19.863625535057878, -10.394211838551282, 40.099692717997925), (20.486458511652827, -10.244144309515153, 40.86752005535631), 0.1352759542790559),
((20.486458511652827, -10.244144309515153, 40.86752005535631), (21.109291488247777, -10.094076780479025, 41.63534739271469), 0.1352759542790559),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.2378268852553321),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.4910399276527326, -1.7503552694755615, 13.966075903296623), 0.44012666865176525),
((-2.4910399276527326, -1.7503552694755615, 13.966075903296623), (-2.982079855305466, -2.091733476736535, 14.767537511271755), 0.44012666865176525),
((-2.982079855305466, -2.091733476736535, 14.767537511271755), (-3.4640101350921593, -2.4221416385958987, 15.579063020421922), 0.3972143184582181),
((-3.4640101350921593, -2.4221416385958987, 15.579063020421922), (-3.9459404148788524, -2.752549800455262, 16.39058852957209), 0.3972143184582181),
((-3.9459404148788524, -2.752549800455262, 16.39058852957209), (-4.418614246167719, -3.0718872713861773, 17.21193074136578), 0.35848592240854177),
((-4.418614246167719, -3.0718872713861773, 17.21193074136578), (-4.8912880774565854, -3.3912247423170925, 18.03327295315947), 0.35848592240854177),
((-4.8912880774565854, -3.3912247423170925, 18.03327295315947), (-5.35456147921972, -3.699394249032422, 18.864181678802453), 0.3235335449737089),
((-5.35456147921972, -3.699394249032422, 18.864181678802453), (-5.817834880982855, -4.007563755747752, 19.695090404445434), 0.3235335449737089),
((-5.817834880982855, -4.007563755747752, 19.695090404445434), (-6.271566735654251, -4.304471426830445, 20.535312541090683), 0.2919890243387723),
((-6.271566735654251, -4.304471426830445, 20.535312541090683), (-6.7252985903256475, -4.601379097913139, 21.37553467773593), 0.2919890243387723),
((-6.7252985903256475, -4.601379097913139, 21.37553467773593), (-7.179030444997044, -4.898286768995832, 22.21575681438118), 0.27738957312183365),
((-7.179030444997044, -4.898286768995832, 22.21575681438118), (-7.63276229966844, -5.1951944400785255, 23.05597895102643), 0.27738957312183365),
((-7.63276229966844, -5.1951944400785255, 23.05597895102643), (-8.086494154339835, -5.492102111161219, 23.896201087671677), 0.263520094465742),
((-8.086494154339835, -5.492102111161219, 23.896201087671677), (-8.540226009011231, -5.789009782243912, 24.736423224316926), 0.263520094465742),
((-8.540226009011231, -5.789009782243912, 24.736423224316926), (-8.993957863682628, -6.085917453326606, 25.576645360962175), 0.25034408974245487),
((-8.993957863682628, -6.085917453326606, 25.576645360962175), (-9.447689718354024, -6.382825124409299, 26.416867497607424), 0.25034408974245487),
((-9.447689718354024, -6.382825124409299, 26.416867497607424), (-9.90142157302542, -6.679732795491993, 27.257089634252672), 0.2378268852553321),
((-9.90142157302542, -6.679732795491993, 27.257089634252672), (-10.355153427696816, -6.976640466574686, 28.09731177089792), 0.2378268852553321),
((-10.355153427696816, -6.976640466574686, 28.09731177089792), (-10.892584453357538, -7.12093257176989, 28.928183410223514), 0.1937114844585008),
