[
((14.054238309676808, -9.855742370718508, 46.81039584202094), (14.539508697218377, -10.226764181254572, 47.60213788781729), 0.09944025698709223),
((14.539508697218377, -10.226764181254572, 47.60213788781729), (15.024779084759945, -10.597785991790635, 48.39387993361365), 0.09446824413773762),
((15.024779084759945, -10.597785991790635, 48.39387993361365), (15.510049472301514, -10.9688078023267, 49.18562197941), 0.09446824413773762),
((15.510049472301514, -10.9688078023267, 49.18562197941), (15.995319859843082, -11.339829612862763, 49.977364025206356), 0.08974483193085074),
((15.995319859843082, -11.339829612862763, 49.977364025206356), (16.48059024738465, -11.710851423398827, 50.76910607100271), 0.08974483193085074),
((16.48059024738465, -11.710851423398827, 50.76910607100271), (16.96586063492622, -12.08187323393489, 51.560848116799065), 0.0852575903343082),
((16.96586063492622, -12.08187323393489, 51.560848116799065), (17.451131022467788, -12.452895044470955, 52.35259016259542), 0.0852575903343082),
((17.451131022467788, -12.452895044470955, 52.35259016259542), (17.91702870737836, -12.803518890293144, 53.164995397644915), 0.0694428401872336),
((17.91702870737836, -12.803518890293144, 53.164995397644915), (18.382926392288933, -13.154142736115334, 53.97740063269441), 0.0694428401872336),
((18.382926392288933, -13.154142736115334, 53.97740063269441), (18.828883750005485, -13.48394143607698, 54.809479266359574), 0.0626721632689783),
((18.828883750005485, -13.48394143607698, 54.809479266359574), (19.274841107722036, -13.813740136038627, 55.641557900024736), 0.0626721632689783),
((19.274841107722036, -13.813740136038627, 55.641557900024736), (19.700314807898653, -14.12231188122542, 56.49229617266233), 0.05656162735025291),
((19.700314807898653, -14.12231188122542, 56.49229617266233), (20.12578850807527, -14.430883626412212, 57.34303444529992), 0.05656162735025291),
((20.12578850807527, -14.430883626412212, 57.34303444529992), (20.530260176547486, -14.717852469684477, 58.211395863370925), 0.05104686868360325),
((20.530260176547486, -14.717852469684477, 58.211395863370925), (20.9347318450197, -15.00482131295674, 59.07975728144193), 0.05104686868360325),
((20.9347318450197, -15.00482131295674, 59.07975728144193), (21.317708695363564, -15.269837626983108, 59.96468388031924), 0.04606979898695193),
((21.317708695363564, -15.269837626983108, 59.96468388031924), (21.700685545707426, -15.534853941009477, 60.849610479196556), 0.04606979898695193),
((21.700685545707426, -15.534853941009477, 60.849610479196556), (22.083662396051288, -15.799870255035845, 61.73453707807387), 0.04376630903760433),
((22.083662396051288, -15.799870255035845, 61.73453707807387), (22.46663924639515, -16.064886569062214, 62.619463676951185), 0.04376630903760433),
((17.451131022467788, -12.452895044470955, 52.35259016259542), (17.936401410009356, -12.823916855007019, 53.14433220839177), 0.07694497527671314),
((17.936401410009356, -12.823916855007019, 53.14433220839177), (18.421671797550925, -13.194938665543082, 53.93607425418813), 0.07694497527671314),
((9.608022594531807, -6.556832108316712, 37.37184399361371), (9.861243304142898, -6.725612494756899, 38.324415488766256), 0.17482461472379698),
((9.861243304142898, -6.725612494756899, 38.324415488766256), (10.114464013753988, -6.894392881197087, 39.2769869839188), 0.17482461472379698),
((10.114464013753988, -6.894392881197087, 39.2769869839188), (10.367684723365079, -7.063173267637274, 40.22955847907135), 0.16608338398760714),
((10.367684723365079, -7.063173267637274, 40.22955847907135), (10.62090543297617, -7.231953654077461, 41.1821299742239), 0.16608338398760714),
((10.62090543297617, -7.231953654077461, 41.1821299742239), (10.87412614258726, -7.400734040517649, 42.134701469376445), 0.15777921478822676),
((10.87412614258726, -7.400734040517649, 42.134701469376445), (11.12734685219835, -7.569514426957836, 43.08727296452899), 0.15777921478822676),
((11.12734685219835, -7.569514426957836, 43.08727296452899), (11.38056756180944, -7.738294813398023, 44.03984445968154), 0.14989025404881542),
((11.38056756180944, -7.738294813398023, 44.03984445968154), (11.633788271420531, -7.907075199838211, 44.99241595483409), 0.14989025404881542),
((11.633788271420531, -7.907075199838211, 44.99241595483409), (11.887008981031622, -8.075855586278397, 45.944987449986634), 0.12208654873684793),
((11.887008981031622, -8.075855586278397, 45.944987449986634), (12.140229690642713, -8.244635972718584, 46.89755894513918), 0.12208654873684793),
((12.140229690642713, -8.244635972718584, 46.89755894513918), (12.393450400253803, -8.41341635915877, 47.85013044029173), 0.11018311023500525),
((12.393450400253803, -8.41341635915877, 47.85013044029173), (12.646671109864894, -8.582196745598957, 48.802701935444276), 0.11018311023500525),
((12.646671109864894, -8.582196745598957, 48.802701935444276), (12.899891819475984, -8.750977132039143, 49.75527343059682), 0.09944025698709223),
((12.899891819475984, -8.750977132039143, 49.75527343059682), (13.153112529087075, -8.91975751847933, 50.70784492574937), 0.09944025698709223),
((13.153112529087075, -8.91975751847933, 50.70784492574937), (13.406333238698165, -9.088537904919516, 51.66041642090192), 0.08974483193085074),
((13.406333238698165, -9.088537904919516, 51.66041642090192), (13.659553948309256, -9.257318291359702, 52.612987916054465), 0.08974483193085074),
((13.659553948309256, -9.257318291359702, 52.612987916054465), (13.912774657920346, -9.426098677799889, 53.56555941120701), 0.08099471081759278),
((13.912774657920346, -9.426098677799889, 53.56555941120701), (14.165995367531437, -9.594879064240075, 54.51813090635956), 0.08099471081759278),
((14.165995367531437, -9.594879064240075, 54.51813090635956), (14.419216077142528, -9.763659450680262, 55.470702401512106), 0.07694497527671314),
((14.419216077142528, -9.763659450680262, 55.470702401512106), (14.672436786753618, -9.932439837120448, 56.423273896664654), 0.07694497527671314),
((11.633788271420531, -7.907075199838211, 44.99241595483409), (11.887008981031622, -8.075855586278397, 45.944987449986634), 0.1352759542790559),
((11.887008981031622, -8.075855586278397, 45.944987449986634), (12.140229690642713, -8.244635972718584, 46.89755894513918), 0.1352759542790559),
((2.000000000000001, -1.408977062214588, 13.164614295321492), (2.500000000000001, -1.7612213277682351, 13.955767869151865), 0.5133420832795047),
((2.500000000000001, -1.7612213277682351, 13.955767869151865), (3.000000000000001, -2.113465593321882, 14.746921442982238), 0.5133420832795047),
((3.000000000000001, -2.113465593321882, 14.746921442982238), (3.500000000000001, -2.465709858875529, 15.538075016812611), 0.48767497911552943),
((3.500000000000001, -2.465709858875529, 15.538075016812611), (4.000000000000001, -2.8179541244291757, 16.329228590642984), 0.48767497911552943),
((4.000000000000001, -2.8179541244291757, 16.329228590642984), (4.500000000000001, -3.1701983899828226, 17.12038216447336), 0.46329123015975293),
((4.500000000000001, -3.1701983899828226, 17.12038216447336), (5.000000000000001, -3.5224426555364694, 17.911535738303733), 0.46329123015975293),
((5.000000000000001, -3.5224426555364694, 17.911535738303733), (5.500000000000001, -3.8746869210901163, 18.70268931213411), 0.44012666865176525),
((5.500000000000001, -3.8746869210901163, 18.70268931213411), (6.000000000000001, -4.226931186643763, 19.493842885964483), 0.44012666865176525),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.514126575470825, -4.570333563110252, 20.279812778665093), 0.35848592240854177),
((6.514126575470825, -4.570333563110252, 20.279812778665093), (7.028253150941649, -4.913735939576742, 21.065782671365703), 0.35848592240854177),
((7.028253150941649, -4.913735939576742, 21.065782671365703), (7.556349693947952, -5.248191823265589, 21.846329468893376), 0.3235335449737089),
((7.556349693947952, -5.248191823265589, 21.846329468893376), (8.084446236954255, -5.582647706954437, 22.62687626642105), 0.3235335449737089),
((8.084446236954255, -5.582647706954437, 22.62687626642105), (8.626351884173252, -5.908055219363523, 23.401762206659928), 0.2919890243387723),
((8.626351884173252, -5.908055219363523, 23.401762206659928), (9.168257531392248, -6.233462731772609, 24.176648146898806), 0.2919890243387723),
((9.168257531392248, -6.233462731772609, 24.176648146898806), (9.723807213114238, -6.549722750621361, 24.945637192085005), 0.263520094465742),
((9.723807213114238, -6.549722750621361, 24.945637192085005), (10.279356894836228, -6.865982769470112, 25.714626237271204), 0.263520094465742),
((10.279356894836228, -6.865982769470112, 25.714626237271204), (10.848381385246428, -7.17299895889311, 26.4774841458922), 0.2378268852553321),
((10.848381385246428, -7.17299895889311, 26.4774841458922), (11.417405875656629, -7.480015148316107, 27.240342054513192), 0.2378268852553321),
((11.417405875656629, -7.480015148316107, 27.240342054513192), (11.986430366066829, -7.787031337739104, 28.003199963134186), 0.2259355409925655),
((11.986430366066829, -7.787031337739104, 28.003199963134186), (12.555454856477029, -8.0940475271621, 28.76605787175518), 0.2259355409925655),
((12.555454856477029, -8.0940475271621, 28.76605787175518), (13.12447934688723, -8.401063716585098, 29.528915780376174), 0.2146387639429372),
((13.12447934688723, -8.401063716585098, 29.528915780376174), (13.69350383729743, -8.708079906008095, 30.291773688997168), 0.2146387639429372),
((13.69350383729743, -8.708079906008095, 30.291773688997168), (14.26252832770763, -9.015096095431092, 31.05463159761816), 0.20390682574579033),
((14.26252832770763, -9.015096095431092, 31.05463159761816), (14.83155281811783, -9.32211228485409, 31.817489506239156), 0.20390682574579033),
((14.83155281811783, -9.32211228485409, 31.817489506239156), (15.40057730852803, -9.629128474277087, 32.58034741486015), 0.1937114844585008),
((15.40057730852803, -9.629128474277087, 32.58034741486015), (15.96960179893823, -9.936144663700084, 33.34320532348114), 0.1937114844585008),
((15.96960179893823, -9.936144663700084, 33.34320532348114), (16.471518769050412, -10.193266832226524, 34.16901858661372), 0.15777921478822676),
((16.471518769050412, -10.193266832226524, 34.16901858661372), (16.973435739162596, -10.450389000752963, 34.99483184974629), 0.15777921478822676),
((16.973435739162596, -10.450389000752963, 34.99483184974629), (17.402746081619338, -10.654800064098197, 35.87455268446703), 0.14239574134637464),
((17.402746081619338, -10.654800064098197, 35.87455268446703), (17.83205642407608, -10.85921112744343, 36.75427351918776), 0.14239574134637464),
((17.83205642407608, -10.85921112744343, 36.75427351918776), (18.184056524926454, -11.008671515221682, 37.67826351993804), 0.1285121565651031),
((18.184056524926454, -11.008671515221682, 37.67826351993804), (18.53605662577683, -11.158131902999934, 38.60225352068832), 0.1285121565651031),
((18.53605662577683, -11.158131902999934, 38.60225352068832), (18.806889898255168, -11.251004095926108, 39.560389259662585), 0.11598222130000553),
((18.806889898255168, -11.251004095926108, 39.560389259662585), (19.077723170733506, -11.343876288852282, 40.51852499863685), 0.11598222130000553),
((19.077723170733506, -11.343876288852282, 40.51852499863685), (19.264422308831026, -11.379142759745926, 41.500308940176104), 0.10467395472325498),
((19.264422308831026, -11.379142759745926, 41.500308940176104), (19.451121446928546, -11.41440923063957, 42.48209288171536), 0.10467395472325498),
((19.451121446928546, -11.41440923063957, 42.48209288171536), (19.637820585026066, -11.449675701533215, 43.463876823254616), 0.09944025698709223),
((19.637820585026066, -11.449675701533215, 43.463876823254616), (19.824519723123586, -11.484942172426859, 44.44566076479387), 0.09944025698709223),
((19.824519723123586, -11.484942172426859, 44.44566076479387), (20.011218861221106, -11.520208643320503, 45.42744470633313), 0.09446824413773762),
((20.011218861221106, -11.520208643320503, 45.42744470633313), (20.197917999318626, -11.555475114214147, 46.40922864787238), 0.09446824413773762),
((20.197917999318626, -11.555475114214147, 46.40922864787238), (20.384617137416146, -11.590741585107791, 47.39101258941164), 0.08974483193085074),
((20.384617137416146, -11.590741585107791, 47.39101258941164), (20.571316275513666, -11.626008056001435, 48.37279653095089), 0.08974483193085074),
((20.571316275513666, -11.626008056001435, 48.37279653095089), (20.758015413611187, -11.66127452689508, 49.35458047249015), 0.0852575903343082),
((20.758015413611187, -11.66127452689508, 49.35458047249015), (20.944714551708707, -11.696540997788723, 50.336364414029404), 0.0852575903343082),
((20.944714551708707, -11.696540997788723, 50.336364414029404), (21.155330465974583, -11.902478234915314, 51.29199550970525), 0.0694428401872336),
((21.155330465974583, -11.902478234915314, 51.29199550970525), (21.36594638024046, -12.108415472041905, 52.2476266053811), 0.0694428401872336),
((21.36594638024046, -12.108415472041905, 52.2476266053811), (21.594079612696515, -12.478766176660624, 53.14806848792409), 0.0626721632689783),
((21.594079612696515, -12.478766176660624, 53.14806848792409), (21.82221284515257, -12.849116881279343, 54.048510370467085), 0.0626721632689783),
((21.82221284515257, -12.849116881279343, 54.048510370467085), (22.060931682971614, -13.372628134636848, 54.86640356892174), 0.05656162735025291),
((22.060931682971614, -13.372628134636848, 54.86640356892174), (22.299650520790657, -13.896139387994353, 55.684296767376395), 0.05656162735025291),
((22.299650520790657, -13.896139387994353, 55.684296767376395), (22.541701612883116, -14.556904565566853, 56.39479001078159), 0.05104686868360325),
((22.541701612883116, -14.556904565566853, 56.39479001078159), (22.783752704975576, -15.217669743139353, 57.10528325418679), 0.05104686868360325),
((22.783752704975576, -15.217669743139353, 57.10528325418679), (23.021781451391988, -15.99561182936962, 57.686788564868586), 0.04606979898695193),
((23.021781451391988, -15.99561182936962, 57.686788564868586), (23.2598101978084, -16.773553915599887, 58.268293875550384), 0.04606979898695193),
((23.2598101978084, -16.773553915599887, 58.268293875550384), (23.49783894422481, -17.551496001830152, 58.84979918623218), 0.04376630903760433),
((23.49783894422481, -17.551496001830152, 58.84979918623218), (23.73586769064122, -18.32943808806042, 59.43130449691398), 0.04376630903760433),
((20.944714551708707, -11.696540997788723, 50.336364414029404), (21.131413689806227, -11.731807468682367, 51.31814835556866), 0.07694497527671314),
((21.131413689806227, -11.731807468682367, 51.31814835556866), (21.318112827903747, -11.767073939576012, 52.299932297107915), 0.07694497527671314),
((15.96960179893823, -9.936144663700084, 33.34320532348114), (16.53862628934843, -10.243160853123081, 34.10606323210214), 0.17482461472379698),
((16.53862628934843, -10.243160853123081, 34.10606323210214), (17.10765077975863, -10.550177042546078, 34.86892114072313), 0.17482461472379698),
((17.10765077975863, -10.550177042546078, 34.86892114072313), (17.67667527016883, -10.857193231969076, 35.631779049344125), 0.16608338398760714),
((17.67667527016883, -10.857193231969076, 35.631779049344125), (18.24569976057903, -11.164209421392073, 36.39463695796512), 0.16608338398760714),
((18.24569976057903, -11.164209421392073, 36.39463695796512), (18.81472425098923, -11.47122561081507, 37.15749486658611), 0.15777921478822676),
((18.81472425098923, -11.47122561081507, 37.15749486658611), (19.38374874139943, -11.778241800238067, 37.92035277520711), 0.15777921478822676),
((19.38374874139943, -11.778241800238067, 37.92035277520711), (19.95277323180963, -12.085257989661065, 38.6832106838281), 0.14989025404881542),
((19.95277323180963, -12.085257989661065, 38.6832106838281), (20.52179772221983, -12.392274179084062, 39.446068592449095), 0.14989025404881542),
((20.52179772221983, -12.392274179084062, 39.446068592449095), (21.10362220471901, -12.688788400769745, 40.20340576168265), 0.12208654873684793),
((21.10362220471901, -12.688788400769745, 40.20340576168265), (21.68544668721819, -12.985302622455428, 40.96074293091621), 0.12208654873684793),
((21.68544668721819, -12.985302622455428, 40.96074293091621), (22.279893932432717, -13.271224555299474, 41.712328668524094), 0.11018311023500525),
((22.279893932432717, -13.271224555299474, 41.712328668524094), (22.874341177647246, -13.55714648814352, 42.46391440613198), 0.11018311023500525),
((22.874341177647246, -13.55714648814352, 42.46391440613198), (23.481230111187692, -13.832389037555396, 43.20951977181773), 0.09944025698709223),
((23.481230111187692, -13.832389037555396, 43.20951977181773), (24.08811904472814, -14.107631586967273, 43.95512513750349), 0.09944025698709223),
((24.08811904472814, -14.107631586967273, 43.95512513750349), (24.70726480234628, -14.372110911400092, 44.69452301264989), 0.08974483193085074),
((24.70726480234628, -14.372110911400092, 44.69452301264989), (25.326410559964422, -14.636590235832912, 45.43392088779629), 0.08974483193085074),
((25.326410559964422, -14.636590235832912, 45.43392088779629), (25.957624543864693, -14.890225772322387, 46.16688604464786), 0.08099471081759278),
((25.957624543864693, -14.890225772322387, 46.16688604464786), (26.588838527764963, -15.14386130881186, 46.89985120149943), 0.08099471081759278),
((26.588838527764963, -15.14386130881186, 46.89985120149943), (27.220052511665234, -15.397496845301335, 47.632816358351), 0.07694497527671314),
((27.220052511665234, -15.397496845301335, 47.632816358351), (27.851266495565504, -15.65113238179081, 48.36578151520257), 0.07694497527671314),
((20.52179772221983, -12.392274179084062, 39.446068592449095), (21.09082221263003, -12.699290368507059, 40.20892650107009), 0.1352759542790559),
((21.09082221263003, -12.699290368507059, 40.20892650107009), (21.65984670304023, -13.006306557930056, 40.97178440969108), 0.1352759542790559),
((6.000000000000001, -4.226931186643763, 19.493842885964483), (6.500000000000001, -4.57917545219741, 20.284996459794858), 0.3972143184582181),
((6.500000000000001, -4.57917545219741, 20.284996459794858), (7.000000000000001, -4.931419717751058, 21.076150033625233), 0.3972143184582181),
((7.000000000000001, -4.931419717751058, 21.076150033625233), (7.500000000000001, -5.283663983304705, 21.867303607455607), 0.37735360253530714),
((7.500000000000001, -5.283663983304705, 21.867303607455607), (8.000000000000002, -5.635908248858352, 22.658457181285982), 0.37735360253530714),
((8.000000000000002, -5.635908248858352, 22.658457181285982), (8.500000000000002, -5.988152514412, 23.449610755116357), 0.35848592240854177),
((8.500000000000002, -5.988152514412, 23.449610755116357), (9.000000000000002, -6.340396779965647, 24.24076432894673), 0.35848592240854177),
((9.000000000000002, -6.340396779965647, 24.24076432894673), (9.500000000000002, -6.692641045519294, 25.031917902777106), 0.34056162628811465),
((9.500000000000002, -6.692641045519294, 25.031917902777106), (10.000000000000002, -7.0448853110729415, 25.82307147660748), 0.34056162628811465),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.438518304652478, -7.405977946474557, 26.64606224517262), 0.27738957312183365),
((10.438518304652478, -7.405977946474557, 26.64606224517262), (10.877036609304954, -7.767070581876173, 27.469053013737756), 0.27738957312183365),
((10.877036609304954, -7.767070581876173, 27.469053013737756), (11.251936801509345, -8.135252380102985, 28.31987144873995), 0.25034408974245487),
((11.251936801509345, -8.135252380102985, 28.31987144873995), (11.626836993713734, -8.503434178329798, 29.170689883742142), 0.25034408974245487),
((11.626836993713734, -8.503434178329798, 29.170689883742142), (11.936292597418454, -8.876911394670351, 30.045190883290033), 0.2259355409925655),
((11.936292597418454, -8.876911394670351, 30.045190883290033), (12.245748201123174, -9.250388611010905, 30.919691882837924), 0.2259355409925655),
((12.245748201123174, -9.250388611010905, 30.919691882837924), (12.488251579733344, -9.627341702008986, 31.813614965966245), 0.20390682574579033),
((12.488251579733344, -9.627341702008986, 31.813614965966245), (12.730754958343514, -10.004294793007066, 32.707538049094566), 0.20390682574579033),
((12.730754958343514, -10.004294793007066, 32.707538049094566), (12.905124659774899, -10.382887281094524, 33.61652811239915), 0.18402591023557577),
((12.905124659774899, -10.382887281094524, 33.61652811239915), (13.079494361206283, -10.761479769181982, 34.52551817570374), 0.18402591023557577),
((13.079494361206283, -10.761479769181982, 34.52551817570374), (13.253864062637668, -11.14007225726944, 35.43450823900832), 0.17482461472379698),
((13.253864062637668, -11.14007225726944, 35.43450823900832), (13.428233764069052, -11.518664745356897, 36.34349830231291), 0.17482461472379698),
((13.428233764069052, -11.518664745356897, 36.34349830231291), (13.602603465500437, -11.897257233444355, 37.252488365617495), 0.16608338398760714),
((13.602603465500437, -11.897257233444355, 37.252488365617495), (13.776973166931821, -12.275849721531813, 38.16147842892208), 0.16608338398760714),
((13.776973166931821, -12.275849721531813, 38.16147842892208), (13.951342868363206, -12.65444220961927, 39.07046849222667), 0.15777921478822676),
((13.951342868363206, -12.65444220961927, 39.07046849222667), (14.12571256979459, -13.033034697706729, 39.97945855553125), 0.15777921478822676),
((14.12571256979459, -13.033034697706729, 39.97945855553125), (14.300082271225975, -13.411627185794186, 40.88844861883584), 0.14989025404881542),
((14.300082271225975, -13.411627185794186, 40.88844861883584), (14.47445197265736, -13.790219673881644, 41.797438682140424), 0.14989025404881542),
((14.47445197265736, -13.790219673881644, 41.797438682140424), (14.613517295088757, -14.225738950698249, 42.686811379955124), 0.12208654873684793),
((14.613517295088757, -14.225738950698249, 42.686811379955124), (14.752582617520154, -14.661258227514853, 43.576184077769824), 0.12208654873684793),
((14.752582617520154, -14.661258227514853, 43.576184077769824), (14.855666048679478, -15.151582486922198, 44.44160647571031), 0.11018311023500525),
((14.855666048679478, -15.151582486922198, 44.44160647571031), (14.9587494798388, -15.641906746329543, 45.30702887365079), 0.11018311023500525),
((14.9587494798388, -15.641906746329543, 45.30702887365079), (15.02534880761135, -16.184647177823017, 46.14428472078626), 0.09944025698709223),
((15.02534880761135, -16.184647177823017, 46.14428472078626), (15.091948135383898, -16.72738760931649, 46.981540567921726), 0.09944025698709223),
((15.091948135383898, -16.72738760931649, 46.981540567921726), (15.121738894539307, -17.31990003606994, 47.78655083792559), 0.08974483193085074),
((15.121738894539307, -17.31990003606994, 47.78655083792559), (15.151529653694716, -17.912412462823387, 48.59156110792945), 0.08974483193085074),
((15.151529653694716, -17.912412462823387, 48.59156110792945), (15.144366706648936, -18.5518102238528, 49.3604038716856), 0.08099471081759278),
((15.144366706648936, -18.5518102238528, 49.3604038716856), (15.137203759603157, -19.191207984882215, 50.129246635441746), 0.08099471081759278),
((15.137203759603157, -19.191207984882215, 50.129246635441746), (15.130040812557377, -19.83060574591163, 50.89808939919789), 0.07694497527671314),
((15.130040812557377, -19.83060574591163, 50.89808939919789), (15.122877865511597, -20.470003506941044, 51.66693216295404), 0.07694497527671314),
((14.47445197265736, -13.790219673881644, 41.797438682140424), (14.648821674088744, -14.168812161969102, 42.70642874544501), 0.1352759542790559),
((14.648821674088744, -14.168812161969102, 42.70642874544501), (14.823191375520128, -14.54740465005656, 43.615418808749595), 0.1352759542790559),
((10.000000000000002, -7.0448853110729415, 25.82307147660748), (10.500000000000002, -7.397129576626589, 26.614225050437856), 0.30735686772502346),
((10.500000000000002, -7.397129576626589, 26.614225050437856), (11.000000000000002, -7.749373842180236, 27.40537862426823), 0.30735686772502346),
((11.000000000000002, -7.749373842180236, 27.40537862426823), (11.500000000000002, -8.101618107733882, 28.196532198098605), 0.2919890243387723),
((11.500000000000002, -8.101618107733882, 28.196532198098605), (12.000000000000002, -8.45386237328753, 28.98768577192898), 0.2919890243387723),
((12.000000000000002, -8.45386237328753, 28.98768577192898), (12.500000000000002, -8.806106638841177, 29.778839345759355), 0.27738957312183365),
((12.500000000000002, -8.806106638841177, 29.778839345759355), (13.000000000000002, -9.158350904394824, 30.56999291958973), 0.27738957312183365),
((13.000000000000002, -9.158350904394824, 30.56999291958973), (13.500000000000002, -9.510595169948472, 31.361146493420105), 0.263520094465742),
((13.500000000000002, -9.510595169948472, 31.361146493420105), (14.000000000000002, -9.862839435502119, 32.15230006725048), 0.263520094465742),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.610992446670174, -10.149403913410843, 32.89024927289603), 0.2146387639429372),
((14.610992446670174, -10.149403913410843, 32.89024927289603), (15.221984893340347, -10.435968391319568, 33.62819847854158), 0.2146387639429372),
((15.221984893340347, -10.435968391319568, 33.62819847854158), (15.932077513699863, -10.65127542998314, 34.29857997411919), 0.1937114844585008),
((15.932077513699863, -10.65127542998314, 34.29857997411919), (16.64217013405938, -10.866582468646714, 34.96896146969681), 0.1937114844585008),
((16.64217013405938, -10.866582468646714, 34.96896146969681), (17.437541782971326, -11.006441361465672, 35.55872704194272), 0.17482461472379698),
((17.437541782971326, -11.006441361465672, 35.55872704194272), (18.232913431883272, -11.14630025428463, 36.148492614188626), 0.17482461472379698),
((18.232913431883272, -11.14630025428463, 36.148492614188626), (19.09808310492342, -11.207988806997388, 36.646163147087464), 0.15777921478822676),
((19.09808310492342, -11.207988806997388, 36.646163147087464), (19.963252777963564, -11.269677359710146, 37.1438336799863), 0.15777921478822676),
((19.963252777963564, -11.269677359710146, 37.1438336799863), (20.881380931562102, -11.251994874807837, 37.53972258270703), 0.14239574134637464),
((20.881380931562102, -11.251994874807837, 37.53972258270703), (21.79950908516064, -11.234312389905527, 37.935611485427756), 0.14239574134637464),
((21.79950908516064, -11.234312389905527, 37.935611485427756), (22.717637238759178, -11.216629905003218, 38.331500388148484), 0.1352759542790559),
((22.717637238759178, -11.216629905003218, 38.331500388148484), (23.635765392357715, -11.19894742010091, 38.72738929086921), 0.1352759542790559),
((14.000000000000002, -9.862839435502119, 32.15230006725048), (14.500000000000002, -10.215083701055766, 32.94345364108085), 0.2378268852553321),
((14.500000000000002, -10.215083701055766, 32.94345364108085), (15.000000000000002, -10.567327966609414, 33.73460721491122), 0.2378268852553321),
((6.123233995736766e-16, 0.0, 10.0), (-0.49999999999999933, -0.352244265553647, 10.791153573830373), 0.5688000922764596),
((-0.49999999999999933, -0.352244265553647, 10.791153573830373), (-0.9999999999999993, -0.704488531107294, 11.582307147660746), 0.5688000922764596),
((-0.9999999999999993, -0.704488531107294, 11.582307147660746), (-1.4999999999999993, -1.056732796660941, 12.373460721491119), 0.5403600876626365),
((-1.4999999999999993, -1.056732796660941, 12.373460721491119), (-1.9999999999999993, -1.408977062214588, 13.164614295321492), 0.5403600876626365),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-2.4857211196855666, -1.7590498779549406, 13.965566239929295), 0.44012666865176525),
((-2.4857211196855666, -1.7590498779549406, 13.965566239929295), (-2.971442239371134, -2.109122693695293, 14.766518184537098), 0.44012666865176525),
((-2.971442239371134, -2.109122693695293, 14.766518184537098), (-3.4427365233839264, -2.456917424051445, 15.577024522201006), 0.3972143184582181),
((-3.4427365233839264, -2.456917424051445, 15.577024522201006), (-3.9140308073967187, -2.804712154407597, 16.387530859864913), 0.3972143184582181),
((-3.9140308073967187, -2.804712154407597, 16.387530859864913), (-4.3707546949322955, -3.1501228577355187, 17.207344702502922), 0.35848592240854177),
((-4.3707546949322955, -3.1501228577355187, 17.207344702502922), (-4.827478582467872, -3.4955335610634406, 18.02715854514093), 0.35848592240854177),
((-4.827478582467872, -3.4955335610634406, 18.02715854514093), (-5.269492951005707, -3.83845502191683, 18.85603016951486), 0.3235335449737089),
((-5.269492951005707, -3.83845502191683, 18.85603016951486), (-5.711507319543541, -4.18137648277022, 19.684901793888788), 0.3235335449737089),
((-5.711507319543541, -4.18137648277022, 19.684901793888788), (-6.138677527225087, -4.521704243950146, 20.522578717672392), 0.2919890243387723),
((-6.138677527225087, -4.521704243950146, 20.522578717672392), (-6.565847734906633, -4.8620320051300725, 21.360255641455996), 0.2919890243387723),
((-6.565847734906633, -4.8620320051300725, 21.360255641455996), (-6.993017942588179, -5.202359766309999, 22.1979325652396), 0.27738957312183365),
((-6.993017942588179, -5.202359766309999, 22.1979325652396), (-7.420188150269725, -5.542687527489925, 23.035609489023205), 0.27738957312183365),
((-7.420188150269725, -5.542687527489925, 23.035609489023205), (-7.847358357951271, -5.883015288669852, 23.87328641280681), 0.263520094465742),
((-7.847358357951271, -5.883015288669852, 23.87328641280681), (-8.274528565632817, -6.223343049849778, 24.710963336590414), 0.263520094465742),
((-8.274528565632817, -6.223343049849778, 24.710963336590414), (-8.701698773314364, -6.563670811029705, 25.548640260374018), 0.25034408974245487),
((-8.701698773314364, -6.563670811029705, 25.548640260374018), (-9.128868980995911, -6.903998572209631, 26.386317184157623), 0.25034408974245487),
((-9.128868980995911, -6.903998572209631, 26.386317184157623), (-9.556039188677458, -7.244326333389558, 27.223994107941227), 0.2378268852553321),
((-9.556039188677458, -7.244326333389558, 27.223994107941227), (-9.983209396359005, -7.584654094569484, 28.06167103172483), 0.2378268852553321),
((-9.983209396359005, -7.584654094569484, 28.06167103172483), (-10.371195906550602, -7.786124869574067, 28.961046367570994), 0.1937114844585008),
((-10.371195906550602, -7.786124869574067, 28.961046367570994), (-10.759182416742199, -7.98759564457865, 29.860421703417156), 0.1937114844585008),
((-10.759182416742199, -7.98759564457865, 29.860421703417156), (-11.098431713909525, -8.04524855428411, 30.799349845701734), 0.17482461472379698),
((-11.098431713909525, -8.04524855428411, 30.799349845701734), (-11.437681011076851, -8.10290146398957, 31.73827798798631), 0.17482461472379698),
((-11.437681011076851, -8.10290146398957, 31.73827798798631), (-11.719839651619782, -8.01531690241992, 32.69363940972241), 0.15777921478822676),
((-11.719839651619782, -8.01531690241992, 32.69363940972241), (-12.001998292162714, -7.927732340850271, 33.64900083145851), 0.15777921478822676),
((-12.001998292162714, -7.927732340850271, 33.64900083145851), (-12.220118593920242, -7.6970669305878525, 34.59727136378021), 0.14239574134637464),
