[
((9.051139385728503, -7.760562734009899, 30.906237904575597), (9.579592885844898, -7.649038837129181, 31.747843108123718), 0.1937114844585008),
((9.579592885844898, -7.649038837129181, 31.747843108123718), (10.108046385961293, -7.537514940248463, 32.58944831167184), 0.1937114844585008),
((10.108046385961293, -7.537514940248463, 32.58944831167184), (10.65138052710075, -7.32084666929441, 33.400523444710714), 0.17482461472379698),
((10.65138052710075, -7.32084666929441, 33.400523444710714), (11.194714668240207, -7.104178398340356, 34.21159857774959), 0.17482461472379698),
((11.194714668240207, -7.104178398340356, 34.21159857774959), (11.738048809379665, -6.887510127386303, 35.02267371078847), 0.16608338398760714),
((11.738048809379665, -6.887510127386303, 35.02267371078847), (12.281382950519122, -6.67084185643225, 35.833748843827344), 0.16608338398760714),
((12.281382950519122, -6.67084185643225, 35.833748843827344), (12.824717091658579, -6.4541735854781965, 36.64482397686622), 0.15777921478822676),
((12.824717091658579, -6.4541735854781965, 36.64482397686622), (13.368051232798036, -6.237505314524143, 37.4558991099051), 0.15777921478822676),
((13.368051232798036, -6.237505314524143, 37.4558991099051), (13.911385373937494, -6.02083704357009, 38.266974242943974), 0.14989025404881542),
((13.911385373937494, -6.02083704357009, 38.266974242943974), (14.45471951507695, -5.804168772616037, 39.07804937598285), 0.14989025404881542),
((14.45471951507695, -5.804168772616037, 39.07804937598285), (14.998053656216408, -5.587500501661983, 39.88912450902173), 0.14239574134637464),
((14.998053656216408, -5.587500501661983, 39.88912450902173), (15.541387797355865, -5.37083223070793, 40.7001996420606), 0.14239574134637464),
((15.541387797355865, -5.37083223070793, 40.7001996420606), (16.047181521576416, -5.0490231272408765, 41.500581806694996), 0.11598222130000553),
((16.047181521576416, -5.0490231272408765, 41.500581806694996), (16.55297524579697, -4.727214023773823, 42.30096397132939), 0.11598222130000553),
((16.55297524579697, -4.727214023773823, 42.30096397132939), (17.02328911761388, -4.2920861670586445, 43.06873256295517), 0.10467395472325498),
((17.02328911761388, -4.2920861670586445, 43.06873256295517), (17.493602989430794, -3.856958310343466, 43.83650115458095), 0.10467395472325498),
((17.493602989430794, -3.856958310343466, 43.83650115458095), (17.93176917261758, -3.303421538591733, 44.54474365417427), 0.09446824413773762),
((17.93176917261758, -3.303421538591733, 44.54474365417427), (18.36993535580437, -2.74988476684, 45.25298615376759), 0.09446824413773762),
((18.36993535580437, -2.74988476684, 45.25298615376759), (18.780762743101427, -2.0787641355397897, 45.87009064742315), 0.0852575903343082),
((18.780762743101427, -2.0787641355397897, 45.87009064742315), (19.191590130398485, -1.4076435042395794, 46.48719514107871), 0.0852575903343082),
((19.191590130398485, -1.4076435042395794, 46.48719514107871), (19.581481804402966, -0.6291659859047001, 46.979086629101374), 0.07694497527671314),
((19.581481804402966, -0.6291659859047001, 46.979086629101374), (19.971373478407447, 0.14931153243017925, 47.47097811712404), 0.07694497527671314),
((19.971373478407447, 0.14931153243017925, 47.47097811712404), (20.361265152411928, 0.9277890507650586, 47.96286960514671), 0.07309772651287748),
((20.361265152411928, 0.9277890507650586, 47.96286960514671), (20.75115682641641, 1.706266569099938, 48.454761093169374), 0.07309772651287748),
((15.541387797355865, -5.37083223070793, 40.7001996420606), (16.084721938495324, -5.154163959753877, 41.51127477509948), 0.1285121565651031),
((16.084721938495324, -5.154163959753877, 41.51127477509948), (16.62805607963478, -4.937495688799824, 42.32234990813836), 0.1285121565651031),
((6.000000000000001, -7.0448853110729415, 25.82307147660748), (6.500000000000001, -7.397129576626589, 26.614225050437856), 0.2919890243387723),
((6.500000000000001, -7.397129576626589, 26.614225050437856), (7.000000000000001, -7.749373842180236, 27.40537862426823), 0.2919890243387723),
((7.000000000000001, -7.749373842180236, 27.40537862426823), (7.500000000000001, -8.101618107733882, 28.196532198098605), 0.27738957312183365),
((7.500000000000001, -8.101618107733882, 28.196532198098605), (8.0, -8.45386237328753, 28.98768577192898), 0.27738957312183365),
((8.0, -8.45386237328753, 28.98768577192898), (8.5, -8.806106638841177, 29.778839345759355), 0.263520094465742),
((8.5, -8.806106638841177, 29.778839345759355), (9.0, -9.158350904394824, 30.56999291958973), 0.263520094465742),
((9.0, -9.158350904394824, 30.56999291958973), (9.5, -9.510595169948472, 31.361146493420105), 0.25034408974245487),
((9.5, -9.510595169948472, 31.361146493420105), (10.0, -9.862839435502119, 32.15230006725048), 0.25034408974245487),
((10.0, -9.862839435502119, 32.15230006725048), (10.52238168196883, -10.07393365367083, 32.978469910199955), 0.20390682574579033),
((10.52238168196883, -10.07393365367083, 32.978469910199955), (11.044763363937658, -10.28502787183954, 33.80463975314943), 0.20390682574579033),
((11.044763363937658, -10.28502787183954, 33.80463975314943), (11.593723860628764, -10.361000763209411, 34.63702817981667), 0.18402591023557577),
((11.593723860628764, -10.361000763209411, 34.63702817981667), (12.142684357319869, -10.436973654579282, 35.469416606483904), 0.18402591023557577),
((12.142684357319869, -10.436973654579282, 35.469416606483904), (12.721237610425748, -10.388773314812308, 36.283635778799905), 0.16608338398760714),
((12.721237610425748, -10.388773314812308, 36.283635778799905), (13.299790863531626, -10.340572975045335, 37.097854951115906), 0.16608338398760714),
((13.299790863531626, -10.340572975045335, 37.097854951115906), (13.909839839724388, -10.181909671889898, 37.87417073923178), 0.14989025404881542),
((13.909839839724388, -10.181909671889898, 37.87417073923178), (14.519888815917149, -10.02324636873446, 38.65048652734765), 0.14989025404881542),
((14.519888815917149, -10.02324636873446, 38.65048652734765), (15.162339974510672, -9.769040339262865, 39.37342207316217), 0.1352759542790559),
((15.162339974510672, -9.769040339262865, 39.37342207316217), (15.804791133104196, -9.51483430979127, 40.09635761897668), 0.1352759542790559),
((15.804791133104196, -9.51483430979127, 40.09635761897668), (16.44724229169772, -9.260628280319676, 40.8192931647912), 0.1285121565651031),
((16.44724229169772, -9.260628280319676, 40.8192931647912), (17.089693450291243, -9.00642225084808, 41.54222871060571), 0.1285121565651031),
((10.0, -9.862839435502119, 32.15230006725048), (10.5, -10.215083701055766, 32.94345364108085), 0.2259355409925655),
((10.5, -10.215083701055766, 32.94345364108085), (11.0, -10.567327966609414, 33.73460721491122), 0.2259355409925655),
]
