[
((-18.22275613409426, -8.19407977382081, 35.614286765795924), (-18.840319542929212, -8.815510046639963, 36.09640692933616), 0.11598222130000553),
((-18.840319542929212, -8.815510046639963, 36.09640692933616), (-19.457882951764162, -9.436940319459115, 36.5785270928764), 0.11598222130000553),
((-19.457882951764162, -9.436940319459115, 36.5785270928764), (-20.075446360599113, -10.058370592278267, 37.06064725641664), 0.11018311023500525),
((-20.075446360599113, -10.058370592278267, 37.06064725641664), (-20.693009769434063, -10.67980086509742, 37.542767419956874), 0.11018311023500525),
((-20.693009769434063, -10.67980086509742, 37.542767419956874), (-21.310573178269014, -11.301231137916572, 38.02488758349711), 0.10467395472325498),
((-21.310573178269014, -11.301231137916572, 38.02488758349711), (-21.928136587103964, -11.922661410735724, 38.50700774703735), 0.10467395472325498),
((-21.928136587103964, -11.922661410735724, 38.50700774703735), (-22.356385021565785, -12.704569307418787, 38.96002355193346), 0.0852575903343082),
((-22.356385021565785, -12.704569307418787, 38.96002355193346), (-22.784633456027606, -13.486477204101849, 39.41303935682957), 0.0852575903343082),
((-22.784633456027606, -13.486477204101849, 39.41303935682957), (-23.02237621078072, -14.366494477327052, 39.82419380638312), 0.07694497527671314),
((-23.02237621078072, -14.366494477327052, 39.82419380638312), (-23.260118965533835, -15.246511750552255, 40.23534825593667), 0.07694497527671314),
((-23.260118965533835, -15.246511750552255, 40.23534825593667), (-23.317568764153297, -16.176348752192578, 40.59880756730332), 0.0694428401872336),
((-23.317568764153297, -16.176348752192578, 40.59880756730332), (-23.37501856277276, -17.1061857538329, 40.962266878669965), 0.0694428401872336),
((-23.37501856277276, -17.1061857538329, 40.962266878669965), (-23.266598863692447, -18.049497847571843, 41.27596651631271), 0.0626721632689783),
((-23.266598863692447, -18.049497847571843, 41.27596651631271), (-23.158179164612136, -18.992809941310785, 41.58966615395545), 0.0626721632689783),
((-23.158179164612136, -18.992809941310785, 41.58966615395545), (-22.89929953276634, -19.922000588713164, 41.85345788429462), 0.05656162735025291),
((-22.89929953276634, -19.922000588713164, 41.85345788429462), (-22.64041990092054, -20.851191236115543, 42.11724961463379), 0.05656162735025291),
((-22.64041990092054, -20.851191236115543, 42.11724961463379), (-22.381540269074744, -21.780381883517922, 42.381041344972964), 0.053733545982740265),
((-22.381540269074744, -21.780381883517922, 42.381041344972964), (-22.122660637228947, -22.7095725309203, 42.644833075312135), 0.053733545982740265),
((-22.122660637228947, -22.7095725309203, 42.644833075312135), (-21.86378100538315, -23.63876317832268, 42.90862480565131), 0.05104686868360325),
((-21.86378100538315, -23.63876317832268, 42.90862480565131), (-21.604901373537352, -24.56795382572506, 43.17241653599048), 0.05104686868360325),
((-21.604901373537352, -24.56795382572506, 43.17241653599048), (-21.346021741691555, -25.497144473127438, 43.43620826632965), 0.04849452524942309),
((-21.346021741691555, -25.497144473127438, 43.43620826632965), (-21.087142109845757, -26.426335120529817, 43.69999999666882), 0.04849452524942309),
((-21.087142109845757, -26.426335120529817, 43.69999999666882), (-20.82826247799996, -27.355525767932196, 43.963791727007994), 0.04606979898695193),
((-20.82826247799996, -27.355525767932196, 43.963791727007994), (-20.569382846154163, -28.284716415334575, 44.227583457347166), 0.04606979898695193),
((-20.569382846154163, -28.284716415334575, 44.227583457347166), (-20.264399454642415, -29.14395533123117, 44.638306741701534), 0.03752413921111601),
((-20.264399454642415, -29.14395533123117, 44.638306741701534), (-19.959416063130668, -30.003194247127762, 45.0490300260559), 0.03752413921111601),
((-19.959416063130668, -30.003194247127762, 45.0490300260559), (-19.606002071910137, -30.769136096848477, 45.586088341005016), 0.0338655356380322),
((-19.606002071910137, -30.769136096848477, 45.586088341005016), (-19.252588080689605, -31.535077946569192, 46.12314665595413), 0.0338655356380322),
((-19.252588080689605, -31.535077946569192, 46.12314665595413), (-18.850171832221978, -32.18939329252118, 46.76340643996447), 0.030563645913324056),
((-18.850171832221978, -32.18939329252118, 46.76340643996447), (-18.44775558375435, -32.843708638473174, 47.40366622397481), 0.030563645913324056),
((-18.44775558375435, -32.843708638473174, 47.40366622397481), (-17.9972933312946, -33.37294902082188, 48.12268526183145), 0.027583690436774957),
((-17.9972933312946, -33.37294902082188, 48.12268526183145), (-17.54683107883485, -33.90218940317058, 48.84170429968809), 0.027583690436774957),
((-17.54683107883485, -33.90218940317058, 48.84170429968809), (-17.050571892646296, -34.29745164532384, 49.614682035493885), 0.0248942806191894),
((-17.050571892646296, -34.29745164532384, 49.614682035493885), (-16.554312706457743, -34.6927138874771, 50.38765977129968), 0.0248942806191894),
((-16.554312706457743, -34.6927138874771, 50.38765977129968), (-16.05805352026919, -35.087976129630356, 51.16063750710548), 0.023649566588229927),
((-16.05805352026919, -35.087976129630356, 51.16063750710548), (-15.561794334080638, -35.483238371783614, 51.93361524291127), 0.023649566588229927),
((-20.569382846154163, -28.284716415334575, 44.227583457347166), (-20.310503214308365, -29.213907062736954, 44.49137518768634), 0.041577993585724116),
((-20.310503214308365, -29.213907062736954, 44.49137518768634), (-20.051623582462568, -30.143097710139333, 44.75516691802551), 0.041577993585724116),
((-21.928136587103964, -11.922661410735724, 38.50700774703735), (-22.545699995938914, -12.544091683554877, 38.98912791057759), 0.09446824413773762),
((-22.545699995938914, -12.544091683554877, 38.98912791057759), (-23.163263404773865, -13.165521956374029, 39.471248074117824), 0.09446824413773762),
((-23.163263404773865, -13.165521956374029, 39.471248074117824), (-23.780826813608815, -13.786952229193181, 39.95336823765806), 0.08974483193085074),
((-23.780826813608815, -13.786952229193181, 39.95336823765806), (-24.398390222443766, -14.408382502012334, 40.4354884011983), 0.08974483193085074),
((-24.398390222443766, -14.408382502012334, 40.4354884011983), (-25.015953631278716, -15.029812774831486, 40.917608564738536), 0.0852575903343082),
((-25.015953631278716, -15.029812774831486, 40.917608564738536), (-25.633517040113666, -15.651243047650638, 41.399728728278774), 0.0852575903343082),
((-25.633517040113666, -15.651243047650638, 41.399728728278774), (-26.251080448948617, -16.272673320469792, 41.88184889181901), 0.08099471081759278),
((-26.251080448948617, -16.272673320469792, 41.88184889181901), (-26.868643857783567, -16.894103593288946, 42.36396905535925), 0.08099471081759278),
((-26.868643857783567, -16.894103593288946, 42.36396905535925), (-27.303998704329775, -17.565205520309334, 42.96404268512334), 0.0659706981778719),
((-27.303998704329775, -17.565205520309334, 42.96404268512334), (-27.739353550875983, -18.23630744732972, 43.56411631488743), 0.0659706981778719),
((-27.739353550875983, -18.23630744732972, 43.56411631488743), (-27.995309799097267, -18.926303141793806, 44.24116309363873), 0.059538555105529384),
((-27.995309799097267, -18.926303141793806, 44.24116309363873), (-28.251266047318552, -19.61629883625789, 44.91820987239004), 0.059538555105529384),
((-28.251266047318552, -19.61629883625789, 44.91820987239004), (-28.33822005044609, -20.302998741453514, 45.639931592684235), 0.053733545982740265),
((-28.33822005044609, -20.302998741453514, 45.639931592684235), (-28.425174053573627, -20.98969864664914, 46.36165331297843), 0.053733545982740265),
((-28.425174053573627, -20.98969864664914, 46.36165331297843), (-28.356206968294682, -21.657167890956938, 47.103089992035585), 0.04849452524942309),
((-28.356206968294682, -21.657167890956938, 47.103089992035585), (-28.287239883015737, -22.324637135264737, 47.84452667109274), 0.04849452524942309),
((-28.287239883015737, -22.324637135264737, 47.84452667109274), (-28.075908963642835, -22.961205423089417, 48.586227458103885), 0.04376630903760433),
((-28.075908963642835, -22.961205423089417, 48.586227458103885), (-27.864578044269933, -23.597773710914097, 49.32792824511503), 0.04376630903760433),
((-27.864578044269933, -23.597773710914097, 49.32792824511503), (-27.65324712489703, -24.234341998738778, 50.06962903212618), 0.041577993585724116),
((-27.65324712489703, -24.234341998738778, 50.06962903212618), (-27.44191620552413, -24.870910286563458, 50.81132981913733), 0.041577993585724116),
((-26.868643857783567, -16.894103593288946, 42.36396905535925), (-27.486207266618518, -17.5155338661081, 42.846089218899486), 0.07309772651287748),
((-27.486207266618518, -17.5155338661081, 42.846089218899486), (-28.103770675453468, -18.136964138927254, 43.328209382439724), 0.07309772651287748),
((-10.506653284921807, -3.175473897145564, 28.35880440943436), (-11.1149092936187, -3.162213436997403, 29.15243454248173), 0.2146387639429372),
((-11.1149092936187, -3.162213436997403, 29.15243454248173), (-11.723165302315593, -3.1489529768492424, 29.946064675529097), 0.2146387639429372),
((-11.723165302315593, -3.1489529768492424, 29.946064675529097), (-12.331421311012486, -3.1356925167010816, 30.739694808576466), 0.20390682574579033),
((-12.331421311012486, -3.1356925167010816, 30.739694808576466), (-12.939677319709379, -3.122432056552921, 31.533324941623835), 0.20390682574579033),
((-12.939677319709379, -3.122432056552921, 31.533324941623835), (-13.547933328406272, -3.10917159640476, 32.326955074671204), 0.1937114844585008),
((-13.547933328406272, -3.10917159640476, 32.326955074671204), (-14.156189337103164, -3.0959111362565994, 33.12058520771858), 0.1937114844585008),
((-14.156189337103164, -3.0959111362565994, 33.12058520771858), (-14.764445345800057, -3.0826506761084387, 33.91421534076595), 0.18402591023557577),
((-14.764445345800057, -3.0826506761084387, 33.91421534076595), (-15.37270135449695, -3.069390215960278, 34.70784547381332), 0.18402591023557577),
((-15.37270135449695, -3.069390215960278, 34.70784547381332), (-16.134123154453693, -2.996668191420183, 35.35201032049267), 0.14989025404881542),
((-16.134123154453693, -2.996668191420183, 35.35201032049267), (-16.895544954410436, -2.923946166880088, 35.99617516717201), 0.14989025404881542),
((-16.895544954410436, -2.923946166880088, 35.99617516717201), (-17.78182405317439, -2.785595669353255, 36.43818025642805), 0.1352759542790559),
((-17.78182405317439, -2.785595669353255, 36.43818025642805), (-18.668103151938343, -2.647245171826422, 36.88018534568408), 0.1352759542790559),
((-18.668103151938343, -2.647245171826422, 36.88018534568408), (-19.627479169719628, -2.44339746971099, 37.07523347012619), 0.12208654873684793),
((-19.627479169719628, -2.44339746971099, 37.07523347012619), (-20.586855187500912, -2.2395497675955585, 37.2702815945683), 0.12208654873684793),
((-20.586855187500912, -2.2395497675955585, 37.2702815945683), (-21.54957735635972, -1.9789827686327444, 37.197680873915466), 0.11018311023500525),
((-21.54957735635972, -1.9789827686327444, 37.197680873915466), (-22.512299525218527, -1.7184157696699303, 37.12508015326263), 0.11018311023500525),
((-22.512299525218527, -1.7184157696699303, 37.12508015326263), (-23.40770866772979, -1.4170455083384534, 36.79733263901996), 0.09944025698709223),
((-23.40770866772979, -1.4170455083384534, 36.79733263901996), (-24.30311781024105, -1.1156752470069766, 36.469585124777296), 0.09944025698709223),
((-24.30311781024105, -1.1156752470069766, 36.469585124777296), (-25.198526952752314, -0.8143049856754999, 36.14183761053463), 0.09446824413773762),
((-25.198526952752314, -0.8143049856754999, 36.14183761053463), (-26.093936095263576, -0.5129347243440232, 35.81409009629196), 0.09446824413773762),
((-26.093936095263576, -0.5129347243440232, 35.81409009629196), (-26.989345237774838, -0.2115644630125465, 35.486342582049296), 0.08974483193085074),
((-26.989345237774838, -0.2115644630125465, 35.486342582049296), (-27.8847543802861, 0.08980579831893021, 35.15859506780663), 0.08974483193085074),
((-27.8847543802861, 0.08980579831893021, 35.15859506780663), (-28.780163522797363, 0.3911760596504069, 34.83084755356396), 0.0852575903343082),
((-28.780163522797363, 0.3911760596504069, 34.83084755356396), (-29.675572665308625, 0.6925463209818836, 34.503100039321296), 0.0852575903343082),
((-29.675572665308625, 0.6925463209818836, 34.503100039321296), (-30.570981807819887, 0.9939165823133603, 34.17535252507863), 0.08099471081759278),
((-30.570981807819887, 0.9939165823133603, 34.17535252507863), (-31.46639095033115, 1.295286843644837, 33.84760501083596), 0.08099471081759278),
((-31.46639095033115, 1.295286843644837, 33.84760501083596), (-32.45813933261891, 1.360023698894703, 33.73695110985654), 0.0659706981778719),
((-32.45813933261891, 1.360023698894703, 33.73695110985654), (-33.44988771490668, 1.424760554144569, 33.62629720887712), 0.0659706981778719),
((-33.44988771490668, 1.424760554144569, 33.62629720887712), (-34.424190962177036, 1.2374598705108841, 33.751403708583574), 0.059538555105529384),
((-34.424190962177036, 1.2374598705108841, 33.751403708583574), (-35.39849420944739, 1.0501591868771993, 33.87651020829003), 0.059538555105529384),
((-35.39849420944739, 1.0501591868771993, 33.87651020829003), (-36.24880764268048, 0.6436545248273128, 34.21075716040038), 0.053733545982740265),
((-36.24880764268048, 0.6436545248273128, 34.21075716040038), (-37.09912107591357, 0.23714986277742622, 34.545004112510725), 0.053733545982740265),
((-37.09912107591357, 0.23714986277742622, 34.545004112510725), (-37.762219697275945, -0.3287894793121686, 35.034915205896574), 0.04849452524942309),
((-37.762219697275945, -0.3287894793121686, 35.034915205896574), (-38.42531831863832, -0.8947288214017635, 35.524826299282424), 0.04849452524942309),
((-38.42531831863832, -0.8947288214017635, 35.524826299282424), (-38.88069336544154, -1.5607476758035146, 36.115632910899414), 0.04376630903760433),
((-38.88069336544154, -1.5607476758035146, 36.115632910899414), (-39.33606841224476, -2.226766530205266, 36.706439522516405), 0.04376630903760433),
((-39.33606841224476, -2.226766530205266, 36.706439522516405), (-39.791443459047976, -2.8927853846070173, 37.297246134133395), 0.041577993585724116),
((-39.791443459047976, -2.8927853846070173, 37.297246134133395), (-40.246818505851195, -3.5588042390087686, 37.888052745750386), 0.041577993585724116),
((-31.46639095033115, 1.295286843644837, 33.84760501083596), (-32.36180009284241, 1.5966571049763139, 33.519857496593296), 0.07309772651287748),
((-32.36180009284241, 1.5966571049763139, 33.519857496593296), (-33.25720923535367, 1.8980273663077907, 33.19210998235063), 0.07309772651287748),
((-15.37270135449695, -3.069390215960278, 34.70784547381332), (-15.980957363193843, -3.056129755812117, 35.501475606860694), 0.16608338398760714),
((-15.980957363193843, -3.056129755812117, 35.501475606860694), (-16.589213371890736, -3.0428692956639565, 36.29510573990807), 0.16608338398760714),
((-16.589213371890736, -3.0428692956639565, 36.29510573990807), (-17.197469380587627, -3.0296088355157957, 37.08873587295544), 0.15777921478822676),
((-17.197469380587627, -3.0296088355157957, 37.08873587295544), (-17.805725389284518, -3.016348375367635, 37.88236600600281), 0.15777921478822676),
((-17.805725389284518, -3.016348375367635, 37.88236600600281), (-18.41398139798141, -3.0030879152194743, 38.675996139050184), 0.14989025404881542),
((-18.41398139798141, -3.0030879152194743, 38.675996139050184), (-19.0222374066783, -2.9898274550713135, 39.46962627209756), 0.14989025404881542),
((-19.0222374066783, -2.9898274550713135, 39.46962627209756), (-19.63049341537519, -2.976566994923153, 40.26325640514493), 0.14239574134637464),
((-19.63049341537519, -2.976566994923153, 40.26325640514493), (-20.238749424072083, -2.963306534774992, 41.0568865381923), 0.14239574134637464),
((-20.238749424072083, -2.963306534774992, 41.0568865381923), (-21.004474820135112, -2.9887298432405527, 41.69955151561894), 0.11598222130000553),
((-21.004474820135112, -2.9887298432405527, 41.69955151561894), (-21.77020021619814, -3.0141531517061133, 42.34221649304558), 0.11598222130000553),
((-21.77020021619814, -3.0141531517061133, 42.34221649304558), (-22.666498747788665, -3.0834903041120896, 42.78021341262939), 0.10467395472325498),
((-22.666498747788665, -3.0834903041120896, 42.78021341262939), (-23.56279727937919, -3.152827456518066, 43.21821033221319), 0.10467395472325498),
((-23.56279727937919, -3.152827456518066, 43.21821033221319), (-24.53844583081911, -3.2674695940450946, 43.405205210154854), 0.09446824413773762),
((-24.53844583081911, -3.2674695940450946, 43.405205210154854), (-25.51409438225903, -3.3821117315721234, 43.59220008809652), 0.09446824413773762),
((-25.51409438225903, -3.3821117315721234, 43.59220008809652), (-26.498174109392615, -3.537633377348464, 43.50617620571662), 0.0852575903343082),
((-26.498174109392615, -3.537633377348464, 43.50617620571662), (-27.482253836526198, -3.6931550231248047, 43.42015232333672), 0.0852575903343082),
((-27.482253836526198, -3.6931550231248047, 43.42015232333672), (-28.401504976917924, -3.8798177595437657, 43.07354827875401), 0.07694497527671314),
((-28.401504976917924, -3.8798177595437657, 43.07354827875401), (-29.32075611730965, -4.066480495962726, 42.7269442341713), 0.07694497527671314),
((-29.32075611730965, -4.066480495962726, 42.7269442341713), (-30.240007257701375, -4.253143232381687, 42.38034018958859), 0.07309772651287748),
((-30.240007257701375, -4.253143232381687, 42.38034018958859), (-31.1592583980931, -4.4398059688006475, 42.033736145005875), 0.07309772651287748),
((-20.238749424072083, -2.963306534774992, 41.0568865381923), (-20.847005432768974, -2.9500460746268313, 41.850516671239674), 0.1285121565651031),
((-20.847005432768974, -2.9500460746268313, 41.850516671239674), (-21.455261441465865, -2.9367856144786706, 42.64414680428705), 0.1285121565651031),
((-1.9999999999999993, -1.408977062214588, 13.164614295321492), (-1.9999999999999993, -1.8157137052903882, 14.078159752964092), 0.48767497911552943),
((-1.9999999999999993, -1.8157137052903882, 14.078159752964092), (-1.9999999999999993, -2.2224503483661886, 14.991705210606693), 0.48767497911552943),
((-1.9999999999999993, -2.2224503483661886, 14.991705210606693), (-1.9999999999999993, -2.6291869914419888, 15.905250668249293), 0.46329123015975293),
((-1.9999999999999993, -2.6291869914419888, 15.905250668249293), (-1.9999999999999993, -3.035923634517789, 16.818796125891893), 0.46329123015975293),
((-1.9999999999999993, -3.035923634517789, 16.818796125891893), (-1.9999999999999993, -3.442660277593589, 17.732341583534495), 0.44012666865176525),
((-1.9999999999999993, -3.442660277593589, 17.732341583534495), (-1.9999999999999993, -3.849396920669389, 18.645887041177097), 0.44012666865176525),
((-1.9999999999999993, -3.849396920669389, 18.645887041177097), (-1.9999999999999993, -4.256133563745189, 19.5594324988197), 0.41812033521917696),
((-1.9999999999999993, -4.256133563745189, 19.5594324988197), (-1.9999999999999993, -4.6628702068209895, 20.4729779564623), 0.41812033521917696),
((-1.9999999999999993, -4.6628702068209895, 20.4729779564623), (-1.882706481988544, -5.054201975263309, 21.385721993769753), 0.34056162628811465),
((-1.882706481988544, -5.054201975263309, 21.385721993769753), (-1.7654129639770886, -5.445533743705629, 22.298466031077204), 0.34056162628811465),
((-1.7654129639770886, -5.445533743705629, 22.298466031077204), (-1.5391471994778274, -5.818167479531826, 23.19843708768946), 0.30735686772502346),
((-1.5391471994778274, -5.818167479531826, 23.19843708768946), (-1.3128814349785662, -6.1908012153580225, 24.098408144301715), 0.30735686772502346),
((-1.3128814349785662, -6.1908012153580225, 24.098408144301715), (-0.9857136240194403, -6.5421270831886345, 24.97563750887251), 0.27738957312183365),
((-0.9857136240194403, -6.5421270831886345, 24.97563750887251), (-0.6585458130603143, -6.893452951019246, 25.852866873443304), 0.27738957312183365),
((-0.6585458130603143, -6.893452951019246, 25.852866873443304), (-0.2382506695782956, -7.22136866785666, 26.698930272377705), 0.25034408974245487),
((-0.2382506695782956, -7.22136866785666, 26.698930272377705), (0.18204447390372314, -7.549284384694073, 27.544993671312106), 0.25034408974245487),
((0.18204447390372314, -7.549284384694073, 27.544993671312106), (0.6879707886129173, -7.852076177359077, 28.35267906450644), 0.2259355409925655),
((0.6879707886129173, -7.852076177359077, 28.35267906450644), (1.1938971033221115, -8.15486797002408, 29.160364457700773), 0.2259355409925655),
((1.1938971033221115, -8.15486797002408, 29.160364457700773), (1.6998234180313057, -8.457659762689083, 29.968049850895106), 0.2146387639429372),
((1.6998234180313057, -8.457659762689083, 29.968049850895106), (2.2057497327405, -8.760451555354086, 30.77573524408944), 0.2146387639429372),
((2.2057497327405, -8.760451555354086, 30.77573524408944), (2.7116760474496937, -9.063243348019089, 31.583420637283773), 0.20390682574579033),
((2.7116760474496937, -9.063243348019089, 31.583420637283773), (3.217602362158888, -9.366035140684092, 32.391106030478106), 0.20390682574579033),
((3.217602362158888, -9.366035140684092, 32.391106030478106), (3.7235286768680824, -9.668826933349095, 33.19879142367244), 0.1937114844585008),
((3.7235286768680824, -9.668826933349095, 33.19879142367244), (4.229454991577277, -9.971618726014098, 34.00647681686677), 0.1937114844585008),
((4.229454991577277, -9.971618726014098, 34.00647681686677), (4.735381306286471, -10.274410518679101, 34.814162210061106), 0.18402591023557577),
((4.735381306286471, -10.274410518679101, 34.814162210061106), (5.2413076209956655, -10.577202311344104, 35.62184760325544), 0.18402591023557577),
((5.2413076209956655, -10.577202311344104, 35.62184760325544), (5.74723393570486, -10.879994104009107, 36.42953299644977), 0.14989025404881542),
((5.74723393570486, -10.879994104009107, 36.42953299644977), (6.253160250414054, -11.182785896674112, 37.237218389644106), 0.14989025404881542),
((6.253160250414054, -11.182785896674112, 37.237218389644106), (6.759086565123249, -11.485577689339117, 38.04490378283844), 0.1352759542790559),
((6.759086565123249, -11.485577689339117, 38.04490378283844), (7.265012879832443, -11.788369482004121, 38.85258917603277), 0.1352759542790559),
((7.265012879832443, -11.788369482004121, 38.85258917603277), (7.770939194541637, -12.091161274669126, 39.660274569227106), 0.12208654873684793),
((7.770939194541637, -12.091161274669126, 39.660274569227106), (8.27686550925083, -12.393953067334131, 40.46795996242144), 0.12208654873684793),
((8.27686550925083, -12.393953067334131, 40.46795996242144), (8.782791823960025, -12.696744859999136, 41.27564535561577), 0.11018311023500525),
((8.782791823960025, -12.696744859999136, 41.27564535561577), (9.28871813866922, -12.99953665266414, 42.083330748810106), 0.11018311023500525),
((9.28871813866922, -12.99953665266414, 42.083330748810106), (9.794644453378414, -13.302328445329145, 42.89101614200444), 0.09944025698709223),
((9.794644453378414, -13.302328445329145, 42.89101614200444), (10.300570768087608, -13.60512023799415, 43.69870153519877), 0.09944025698709223),
((10.300570768087608, -13.60512023799415, 43.69870153519877), (10.806497082796803, -13.907912030659155, 44.506386928393106), 0.09446824413773762),
((10.806497082796803, -13.907912030659155, 44.506386928393106), (11.312423397505997, -14.21070382332416, 45.31407232158744), 0.09446824413773762),
((11.312423397505997, -14.21070382332416, 45.31407232158744), (11.818349712215191, -14.513495615989164, 46.12175771478177), 0.08974483193085074),
((11.818349712215191, -14.513495615989164, 46.12175771478177), (12.324276026924386, -14.81628740865417, 46.929443107976105), 0.08974483193085074),
((12.324276026924386, -14.81628740865417, 46.929443107976105), (12.83020234163358, -15.119079201319174, 47.73712850117044), 0.0852575903343082),
((12.83020234163358, -15.119079201319174, 47.73712850117044), (13.336128656342774, -15.421870993984179, 48.54481389436477), 0.0852575903343082),
((13.336128656342774, -15.421870993984179, 48.54481389436477), (13.842054971051969, -15.724662786649183, 49.352499287559105), 0.08099471081759278),
((13.842054971051969, -15.724662786649183, 49.352499287559105), (14.347981285761163, -16.02745457931419, 50.16018468075344), 0.08099471081759278),
((14.347981285761163, -16.02745457931419, 50.16018468075344), (14.842417422894362, -16.32918060401106, 50.975349886289976), 0.0659706981778719),
((14.842417422894362, -16.32918060401106, 50.975349886289976), (15.336853560027562, -16.630906628707933, 51.790515091826514), 0.0659706981778719),
((15.336853560027562, -16.630906628707933, 51.790515091826514), (15.819657416368182, -16.9314754921909, 52.613047033216745), 0.059538555105529384),
((15.819657416368182, -16.9314754921909, 52.613047033216745), (16.302461272708804, -17.232044355673864, 53.435578974606976), 0.059538555105529384),
((16.302461272708804, -17.232044355673864, 53.435578974606976), (16.77349029184758, -17.531363347433242, 54.265361960875865), 0.053733545982740265),
((16.77349029184758, -17.531363347433242, 54.265361960875865), (17.244519310986355, -17.83068233919262, 55.09514494714475), 0.053733545982740265),
((17.244519310986355, -17.83068233919262, 55.09514494714475), (17.703630472314483, -18.128657396159415, 55.93206059819304), 0.04849452524942309),
((17.703630472314483, -18.128657396159415, 55.93206059819304), (18.16274163364261, -18.42663245312621, 56.76897624924133), 0.04849452524942309),
((18.16274163364261, -18.42663245312621, 56.76897624924133), (18.609791441906307, -18.723168123190106, 57.61290341749173), 0.04376630903760433),
((18.609791441906307, -18.723168123190106, 57.61290341749173), (19.056841250170002, -19.019703793254003, 58.45683058574213), 0.04376630903760433),
((19.056841250170002, -19.019703793254003, 58.45683058574213), (19.503891058433698, -19.3162394633179, 59.300757753992535), 0.041577993585724116),
((19.503891058433698, -19.3162394633179, 59.300757753992535), (19.950940866697394, -19.612775133381795, 60.14468492224294), 0.041577993585724116),
((14.347981285761163, -16.02745457931419, 50.16018468075344), (14.853907600470357, -16.330246371979193, 50.96787007394777), 0.07309772651287748),
((14.853907600470357, -16.330246371979193, 50.96787007394777), (15.359833915179552, -16.633038164644198, 51.775555467142105), 0.07309772651287748),
((5.2413076209956655, -10.577202311344104, 35.62184760325544), (5.74723393570486, -10.879994104009107, 36.42953299644977), 0.16608338398760714),
((5.74723393570486, -10.879994104009107, 36.42953299644977), (6.253160250414054, -11.18278589667411, 37.237218389644106), 0.16608338398760714),
((6.253160250414054, -11.18278589667411, 37.237218389644106), (6.759086565123249, -11.485577689339113, 38.04490378283844), 0.15777921478822676),
((6.759086565123249, -11.485577689339113, 38.04490378283844), (7.265012879832443, -11.788369482004116, 38.85258917603277), 0.15777921478822676),
((7.265012879832443, -11.788369482004116, 38.85258917603277), (7.770939194541637, -12.091161274669119, 39.660274569227106), 0.14989025404881542),
((7.770939194541637, -12.091161274669119, 39.660274569227106), (8.27686550925083, -12.393953067334122, 40.46795996242144), 0.14989025404881542),
((8.27686550925083, -12.393953067334122, 40.46795996242144), (8.782791823960025, -12.696744859999125, 41.27564535561577), 0.14239574134637464),
((8.782791823960025, -12.696744859999125, 41.27564535561577), (9.28871813866922, -12.999536652664128, 42.083330748810106), 0.14239574134637464),
((9.28871813866922, -12.999536652664128, 42.083330748810106), (9.783821399397217, -13.298777083532185, 42.89900710972196), 0.11598222130000553),
((9.783821399397217, -13.298777083532185, 42.89900710972196), (10.278924660125215, -13.598017514400242, 43.71468347063381), 0.11598222130000553),
((10.278924660125215, -13.598017514400242, 43.71468347063381), (10.763077103629263, -13.893585067788191, 44.5382344604537), 0.10467395472325498),
((10.763077103629263, -13.893585067788191, 44.5382344604537), (11.24722954713331, -14.18915262117614, 45.361785450273594), 0.10467395472325498),
((11.24722954713331, -14.18915262117614, 45.361785450273594), (11.720303360202408, -14.480924423712972, 46.19309188152062), 0.09446824413773762),
((11.720303360202408, -14.480924423712972, 46.19309188152062), (12.193377173271505, -14.772696226249804, 47.02439831276765), 0.09446824413773762),
((12.193377173271505, -14.772696226249804, 47.02439831276765), (12.655244498483864, -15.060548017830218, 47.86333807221712), 0.0852575903343082),
((12.655244498483864, -15.060548017830218, 47.86333807221712), (13.117111823696222, -15.348399809410632, 48.702277831666585), 0.0852575903343082),
((13.117111823696222, -15.348399809410632, 48.702277831666585), (13.567644766398825, -15.63220591371435, 49.54872579976603), 0.07694497527671314),
((13.567644766398825, -15.63220591371435, 49.54872579976603), (14.018177709101428, -15.916012018018067, 50.39517376786548), 0.07694497527671314),
((14.018177709101428, -15.916012018018067, 50.39517376786548), (14.468710651804031, -16.199818122321787, 51.24162173596493), 0.07309772651287748),
((14.468710651804031, -16.199818122321787, 51.24162173596493), (14.919243594506634, -16.483624226625505, 52.088069704064374), 0.07309772651287748),
((9.28871813866922, -12.999536652664128, 42.083330748810106), (9.794644453378414, -13.302328445329131, 42.89101614200444), 0.1285121565651031),
((9.794644453378414, -13.302328445329131, 42.89101614200444), (10.300570768087608, -13.605120237994134, 43.69870153519877), 0.1285121565651031),
((-1.9999999999999993, -4.6628702068209895, 20.4729779564623), (-1.9999999999999993, -5.06960684989679, 21.386523414104904), 0.37735360253530714),
((-1.9999999999999993, -5.06960684989679, 21.386523414104904), (-1.9999999999999993, -5.47634349297259, 22.300068871747506), 0.37735360253530714),
((-1.9999999999999993, -5.47634349297259, 22.300068871747506), (-1.9999999999999993, -5.88308013604839, 23.213614329390108), 0.35848592240854177),
((-1.9999999999999993, -5.88308013604839, 23.213614329390108), (-1.9999999999999993, -6.28981677912419, 24.12715978703271), 0.35848592240854177),
((-1.9999999999999993, -6.28981677912419, 24.12715978703271), (-1.9999999999999993, -6.69655342219999, 25.040705244675312), 0.34056162628811465),
((-1.9999999999999993, -6.69655342219999, 25.040705244675312), (-1.9999999999999993, -7.10329006527579, 25.954250702317914), 0.34056162628811465),
