[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (30, 0, 0), 0.95),
((30, 0, 0), (40, 0, 0), 0.95),
((40, 0, 0), (49.96194698091745, -0.8715574274765816, 0.0), 0.8573749999999999),
((49.96194698091745, -0.8715574274765816, 0.0), (59.92389396183491, -1.7431148549531632, 0.0), 0.8573749999999999),
((59.92389396183491, -1.7431148549531632, 0.0), (69.88584094275237, -2.614672282429745, 0.0), 0.8145062499999999),
((69.88584094275237, -2.614672282429745, 0.0), (79.84778792366983, -3.4862297099063264, 0.0), 0.8145062499999999),
((79.84778792366983, -3.4862297099063264, 0.0), (89.80973490458729, -4.357787137382908, 0.0), 0.7737809374999999),
((89.80973490458729, -4.357787137382908, 0.0), (99.77168188550475, -5.229344564859489, 0.0), 0.7737809374999999),
((99.77168188550475, -5.229344564859489, 0.0), (109.61975941562683, -6.965826341528793, 0.0), 0.6983372960937497),
((109.61975941562683, -6.965826341528793, 0.0), (119.46783694574891, -8.702308118198095, 0.0), 0.6983372960937497),
((119.46783694574891, -8.702308118198095, 0.0), (129.31591447587098, -10.438789894867398, 0.0), 0.6634204312890623),
((129.31591447587098, -10.438789894867398, 0.0), (139.16399200599307, -12.1752716715367, 0.0), 0.6634204312890623),
((139.16399200599307, -12.1752716715367, 0.0), (147.82424604383746, -7.175271671536699, 0.0), 0.3972143184582181),
((147.82424604383746, -7.175271671536699, 0.0), (156.48450008168186, -2.175271671536697, 0.0), 0.3972143184582181),
((156.48450008168186, -2.175271671536697, 0.0), (165.14475411952625, 2.824728328463305, 0.0), 0.37735360253530714),
((165.14475411952625, 2.824728328463305, 0.0), (169.47488113844844, 5.324728328463306, 0.0), 0.37735360253530714),
((169.47488113844844, 5.324728328463306, 0.0), (174.0064200736317, 7.437819637166804, 0.0), 0.34056162628811465),
((174.0064200736317, 7.437819637166804, 0.0), (178.53795900881494, 9.550910945870303, 0.0), 0.34056162628811465),
((178.53795900881494, 9.550910945870303, 0.0), (183.2364221127445, 11.261011662498648, 0.0), 0.30735686772502346),
((183.2364221127445, 11.261011662498648, 0.0), (187.93488521667405, 12.971112379126993, 0.0), 0.30735686772502346),
((187.93488521667405, 12.971112379126993, 0.0), (192.6333483206036, 14.681213095755338, 0.0), 0.2919890243387723),
((192.6333483206036, 14.681213095755338, 0.0), (197.33181142453316, 16.391313812383682, 0.0), 0.2919890243387723),
((197.33181142453316, 16.391313812383682, 0.0), (202.1614405559785, 17.685409037896285, 0.0), 0.263520094465742),
((202.1614405559785, 17.685409037896285, 0.0), (206.99106968742382, 18.97950426340889, 0.0), 0.263520094465742),
((206.99106968742382, 18.97950426340889, 0.0), (211.82069881886915, 20.273599488921498, 0.0), 0.25034408974245487),
